movie_id,title,original_title,plot,tagline,genres,year,rating,runtime,director,main_cast,tmdb_top_rated_rank,mood_tags,dominant_emotions,emotional_complexity,review_count,avg_review_sentiment,popularity,vote_count,emotion_vector
606856,多哥,Togo,　　聚焦1925年雪橇手和雪橇犬齐心协力为拯救阿拉斯加州诺姆市孩子的性命而奔波于血清接力路上的事件，被称为“Great Race of Mercy”。本片将登陆迪士尼自家流媒体，2019年推出。  1924年年底，诺姆市一个2岁小孩生病，医生诊断其患有扁桃体炎，这种疾病通常不会有生命危险，然而这个小孩成为例外，接下来很多孩子都被诊断患上了扁桃体炎，有几个不幸离世，医生最终确认这种病症是白喉。当时有一种疫苗能够用来对付白喉，然后诺姆市的疫苗全部过期，新疫苗在港口关闭前却未能送达，来年6月波罗的海才会解冻，也没有公路直通诺姆市、没有飞机，唯一运输货物的通道是邮路，然而冬天只有雪橇犬能够通行。卫生局决定使用两组雪橇犬接力运输，20个雪橇手和150只雪橇犬必须日夜兼程，经过河流，跨过平原，穿过森林，穿越冰冻的阿拉斯加邮路。最近的疫苗所在地为南纳，距离诺姆市1085公里，一般情况下狗拉雪橇需要费时25日，而他们只花了5天半就成功完成接力，拯救了多名孩子的性命。  本片主角Togo是挪威赶雪橇高手Leonhard Seppala(达福饰)使用的其中一只领头犬，因机智、卓越的领导力和敏锐的直觉备受称赞。Seppala被委任传送这场接力中最危险的一段，从诺姆到奴拉托接收那批免疫血清，在零下30度、七级以上强风的环境下成功完成了任务。之后南极探险家Roald Amundsen为Togo颁发了一枚金牌。  比约恩饰演一名接力人员，在途中背叛了Seppala。,不为人知的真实故事,冒险|家庭,2019,8.142,113,埃里克森·科里,威廉·达福|朱丽安·尼科尔森|克里斯多佛·海尔达,154,值得推荐|非常joy|情感丰富,joy,1,1,1.0,7.5992,2152,joy:1.000
872,雨中曲,Singin' in the Rain,一家无声电影制作公司和演员们艰难地向有声电影转型。,,喜剧|爱情,1952,8.1,103,斯坦利·多南,吉恩·凯利|唐纳德·奥康纳|黛比·雷诺斯,155,非常joy|非常love|温暖治愈,joy|love,2,4,0.964,5.2085,3356,joy:0.500|love:0.500
797,假面,Persona,　　舞台剧女演员伊丽莎白（丽芙·乌曼 Liv Ullmann 饰）在一次演出中忘了台词，之后长达数月她拒绝说话，被送进精神病医院。照顾她的护士阿尔玛（毕比·安德森 Bibi Andersson 饰）被医生责怪没有尽职，医院安排她带伊丽莎白在一所海滨别墅疗养治病。两人到达别墅后，伊丽莎白有所好转，但还是拒绝说话和给予回应。阿尔玛经常对她说话试图打破沉默，但仍旧得不到任何回应，最后不得不倾诉起她与未婚夫之间的情感问题。阿尔玛偷看了伊丽莎白写给医生的信，发现她在信里谈论自己，于是愤怒地叱责伊丽莎白。面对彻底沉默的伊丽莎白，阿尔玛在狂怒中几乎将她杀死。受惊的伊丽莎白惊恐地呼喊出“不！”，这让阿尔玛以为自己治好了她的病。可是伊丽莎白再次拒绝发出声音，她让阿尔玛成为自己的替身，与自己的丈夫做爱，照顾自己的孩子。阿尔玛在与伊丽莎白的过程中渐渐失去了自我的身份，悄然变成伊丽莎白的另一半。,,剧情,1966,8.1,85,英格玛·伯格曼,比比·安德森|丽芙·乌曼|玛格丽塔·克罗克,156,非常hope|值得一看|情感真挚,hope,1,1,1.0,3.7399,2331,hope:1.000
458220,Palmer,Palmer,在坐牢12年后，前高中橄榄球明星埃迪·帕尔默回到了家乡，开始全新的生活。他和来自一个麻烦家庭的弃儿山姆建立了一种意想不到的联系，但埃迪的过去威胁到他的新生活和家庭。,,剧情,2021,8.1,110,费舍尔·史蒂文斯,贾斯汀·汀布莱克|莱德·艾伦|朱诺·坦普尔,157,非常fear|紧张刺激,fear,1,2,0.875,8.713,1829,fear:1.000
666,中央车站,Central do Brasil,里约热内卢的中央车站，朵拉在这里帮人写信。但她会把看不顺眼的信统统撕掉不寄，甚至公开读信里的内容取乐。朵拉生活拮据，年纪不小却还未嫁，或许在她内心，人与人之间的真情根本就不值得信赖。 小男孩约书亚的出现令她开始了一段重新认识人生的旅程——约书亚很想见到远方素未谋面的父亲，不断写信给他。男孩母亲意外的车祸让朵拉决定陪伴约书亚前往东北部寻找父亲。在约书亚眼中，即使父亲很陌生，却总是骄傲地谈起父亲。而朵拉，也同样有着一段和父亲的痛苦往事。在约书亚寻父的过程中，朵拉因为往事而冰冻的内心慢慢回暖。,,剧情,1998,8.137,110,沃尔特·塞勒斯,费尔兰德·蒙特纳哥|文尼西斯•狄•奥利维拉|玛丽亚·苏亚雷斯·佩拉,158,值得一看|非常loneliness|情感真挚,loneliness,1,1,1.0,3.9167,1002,loneliness:1.000
280,终结者2：审判日,Terminator 2: Judgment Day,"上一部中，超级电脑“天网”阻止人类抵抗领袖约翰·康纳诞生的行动失败，时隔13年后，在“审判日”到来之前，“天网”派出了更加先进的生化机器人T-1000（罗伯特·帕特里克 饰）从公元2029年回到洛杉矶追杀已经长大的约翰，与此同时，约翰也派出了机器人T-800（阿诺· 施瓦辛格 饰）回去保护年幼的自己。 此时，萨拉·康纳（琳达·汉密尔顿 饰）因为怪异的言行而住进了精神疗养院，约翰则和养父母住在一起，行为叛逆。T-800找到他们，在逃避T-1000追杀过程中，获得了二人的信任。 为了改变未来的历史，挽救人类的命运，萨拉、约翰和T-800 Model 101找到了“天网”之父，迈尔斯·戴森（乔·莫顿 饰），说服他销毁一切有关“天网”的资料，此时，警察和T-1000同时赶来，他们陷入了多方争斗中。",这绝非针对个人,动作|惊悚|科幻,1991,8.135,137,詹姆斯·卡梅隆,阿诺德·施瓦辛格|琳达·汉密尔顿|爱德华·弗朗,159,值得推荐|非常love|情感丰富,love,1,5,0.798,12.3319,13724,love:1.000
693134,沙丘2,Dune: Part Two,《沙丘2》承接第一部剧情，讲述保罗·厄崔迪（提莫西·查拉梅 Timothée Chalamet 饰）被帕迪沙皇帝和哈克南人联手灭族后，在厄拉科斯星球遇到弗雷曼女战士契妮（赞达亚 Zendaya 饰）以及加入弗雷曼人后展开的传奇旅程。保罗与让他家破人亡的阴谋家们开战，同时面临着一生所爱与已知宇宙命运的两难选择。,,科幻|冒险,2024,8.133,166,丹尼斯·维伦纽瓦,提莫西·查拉梅|赞达亚|丽贝卡·弗格森,160,非常anger|非常love,love|anger,2,5,0.9,15.8807,7240,love:0.667|anger:0.333
20914,我的朋友们,Amici miei,内基（酒吧老板）、佩罗齐（记者）、梅兰德里（建筑师）和马斯切蒂（一个破碎的贵族）住在佛罗伦萨。他们从最年轻的时候就成了朋友，每一个空闲的时候，他们都会一起组织复杂而可怕的笑话，或者只是在托斯卡纳游荡。其中一次疯狂的旅行最终会在像萨萨洛里教授这样的军方管理的医院里结束。梅兰德里爱上了他的妻子，从丈夫那里抢走了她，这让萨萨洛里自己很高兴。这段关系不会持续下去，但教授成了朋友团队中的第五个成员，笑话变得更加复杂和有力……,,喜剧,1975,8.132,140,Mario Monicelli,Ugo Tognazzi|加斯通·莫辛|菲利浦·诺瓦雷,161,值得推荐|非常joy|情感丰富,joy,1,0,0.5,3.6769,726,joy:1.000
9702,黑帮悍将,Bound by Honor,影片以诗人吉米·圣地亚哥·巴卡的真实生活经历为基础，重点讲述了帕科和克鲁兹的同父异母兄弟，以及他们的两个种族表兄米科。影片于1972年开拍，因为这三人是洛杉矶东部一个叫“瓦托斯机车”的团伙的成员，故事的重点是暴力犯罪和毒品的影响如何改变他们的生活。,,犯罪|动作|剧情|惊悚,1993,8.132,180,泰勒·哈克福德,达米安·查帕|杰西·博雷戈|本杰明·布拉特,162,非常anger|值得一看|情感真挚,anger,1,1,1.0,8.5447,1463,anger:1.000
103,出租车司机,Taxi Driver,特拉维斯从越战中退伍回来后一直在纽约以开出租车为生。战争后的他多少有些失落，加上开出租车目睹了纽约夜幕下的种种罪恶，另他变得愤世嫉俗、痛恨社会。在追求总统候选人帕兰坦竞选办公室的秘书贝西失败后，特拉维斯决定去刺杀帕兰坦以证明自己。在准备刺杀行动的过程中，特拉维斯遇上了被逼卖淫的雏妓艾瑞斯。在企图救艾瑞斯出火坑未果后，特拉维斯手持武器闯进淫窝，将里面的一干人等通通干掉了！本以为即将收到法律的惩罚，然而媒体却将特拉维斯描述成了一个拯救少女的英雄……,“你在跟我说话吗？”,犯罪|剧情,1976,8.132,113,马丁·斯科塞斯,罗伯特·德尼罗|朱迪·福斯特|斯碧尔·谢波德,163,非常anger|非常sadness,anger|sadness,2,4,0.792,14.6121,13000,anger:0.500|sadness:0.500
575813,少年的你,少年的你,一场高考前夕的校园意外，改变了两个少年的命运。陈念 性格内向，是学校里的优等生，努力复习、考上好大学是高三的她唯一的念头。同班同学的意外坠楼牵扯出一连串不为人知的故事，陈念也被一点点卷入其中…在她最孤独的时刻，一个叫小北 的少年闯入了她的世界…大多数人的18岁都是明媚、快乐的，而他们却在18岁这个夏天提前尝到了成人世界的漠然。一场秘而不宣的“战斗”正在上演，他们将一起守护少年的尊严  。,你保护世界，我保护你,剧情|犯罪|爱情,2019,8.1,138,曾国祥,周冬雨|易烊千玺|尹昉,164,引人深思|非常tension|情感强烈,tension,1,1,0.5,2.2335,517,tension:1.000
475557,小丑,Joker,亚瑟·弗兰克是一个依靠扮演小丑赚取营生的普通人，患有精神疾病的他和母亲一同住在哥谭市的一座公寓里，幻想成为脱口秀演员的亚瑟为了这个目标而努力的生活着，但是现实却屡次击败他的梦想，亚瑟渐渐地变得越来越癫狂，某天在地铁上，亚瑟为了自保杀害了几名嘲笑他的人，同时，一个疯狂的想法在亚瑟心灵萌发……  在看似和平的哥谭市，即将发生翻天覆地的巨变。,摆出一张笑脸吧,犯罪|惊悚|剧情,2019,8.131,122,托德·菲利普斯,华金·菲尼克斯|罗伯特·德尼罗|莎姬·贝兹,165,非常hope|非常joy|非常tension,joy|hope|tension,3,5,0.683,13.7279,27021,joy:0.333|hope:0.333|tension:0.333
812225,剧场版 黑色四叶草 魔法帝之剑,映画 ブラッククローバー 魔法帝の剣,这部电影将由原著漫画作者田畠裕基担任监制，讲述原作中并未透露的魔法帝的故事。在一个魔法主宰万物的世界里，生来就没有魔法的男孩亚斯塔立志成为“魔法帝”，以克服逆境，证明自己的力量，并遵守与朋友们的约定。,,动画|奇幻|动作|冒险,2023,8.128,113,种村绫隆,梶原岳人|岛崎信长|诹访部顺一,166,非常joy|非常tension,joy|tension,2,2,1.0,6.7824,336,joy:0.667|tension:0.333
935,奇爱博士,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,一位精神不稳定的美国将军下令对苏联发动氢弹袭击，引发了一场全球核浩劫，而一个挤满了政客和将军的作战室则拼命试图阻止这场浩劫。,,喜剧|战争,1964,8.125,95,斯坦利·库布里克,彼得·塞勒斯|乔治·坎贝尔·斯科特|斯特林·海登,167,非常joy|非常fear|紧张刺激,joy|fear,2,4,0.964,3.4432,5947,joy:0.500|fear:0.500
600,全金属外壳,Full Metal Jacket,"越战期间，加入海军陆战队的一群年轻人被剃了光头，并分配寝位，负责训练他们的上校时常羞辱他们，还给他们取难听的外号，“傻瓜比尔""由于是胖子，动作老是出错，因此成为最经常被上校修理的人。班长“小丑""耐心照顾他。但傻瓜比尔再次的失误，令上校愤怒地惩罚全队，伙伴们终于忍无可忍，将傻瓜比尔痛揍了一顿。之后，傻瓜比尔开始对枪自言自语，他发挥了射击的才华，连上校也赞赏他终于可以成为伟大的“杀人机器""，就在出发前往越战战场的那晚，傻瓜比尔在他的 M14装满“全金属外壳子弹""，一枪打死上校，然后自己也含枪自杀。 　　选择编入新闻组的小丑，被长官派去前线采访，小丑看见年轻的士兵们已经麻木，在越共尸体旁饮酒、一面笑一面在直升机上扫射逃走的村民。他随众巡视，误入未扫荡的地区，大家遭到狙击手埋伏，牺牲了好几位同伴后，他们终于确定狙击手藏身的建筑物，小丑落单时忽然发现狙击手，对方原来是个非常年轻的少女！随他而来的摄影员开枪救了他，少女在地上痛苦的挣扎，一名士兵要大家离开，任那少女在此地腐朽。在少女的“杀了我""的哀求中，小丑终于拿起，扣下扳机……",,剧情|战争,1987,8.124,117,斯坦利·库布里克,马修·莫迪恩|亚当·鲍德温|文森特·多诺费奥,168,引人深思|非常tension|情感强烈,tension,1,4,0.542,6.6678,11092,tension:1.000
1103621,姥姥的外孙,หลานม่า,出身泰国华人家庭的无业年轻人阿安（马群耀 饰）看到堂妹因照顾病重的爷爷而继承房产后，也对身患绝症的姥姥（乌萨·萨梅坎姆 饰）动了心思，计划复刻堂妹的“致富之路”获取百万遗产。但面对同样“努力”的舅舅们和挑剔毒舌的姥姥，阿安这条争当全职孝孙的“啃姥致富”之路似乎没有他预想的那么顺利……,真金“唤”真情,剧情,2024,8.123,127,帕特·波尼蒂帕特,普提蓬·阿萨拉塔纳功|乌莎·西姆库姆|三亚·库纳康,169,有些sadness|非常joy,joy|sadness,2,2,0.75,6.478,321,joy:0.889|sadness:0.111
823219,猫猫的奇幻漂流,Straume,世界似乎即将毁灭，到处都是人类的遗迹。一只猫的家园被一场大洪水摧毁，它在一艘载满了不同动物的船上找到了避难所。尽管它们之间存在差异，但它必须与它们合作，面临各种未知的挑战。,只要有猫在，就没什么好怕的！,动画|冒险|奇幻|家庭,2024,8.124,85,金兹·兹巴洛迪斯,,170,值得推荐|非常joy|情感丰富,joy,1,5,0.8,19.7399,2463,joy:1.000
810693,咒术回战 0 剧场版,劇場版 呪術廻戦 0,乙骨忧太是一个高中生，他正面临着一个严重的问题，青梅竹马理香变成了一个咒灵，不会让他一个人呆着。由于理香不是普通的咒灵，他的困境被咒术高专的老师五条悟注意到了。五条说服忧太入学，但他赶得及吗？,,动画|动作|奇幻,2021,8.122,104,朴性厚,绪方惠美|花泽香菜|中村悠一,171,非常anger|值得一看|情感真挚,anger,1,1,0.8,11.4997,1583,anger:1.000
422,八部半,8½,一位疲惫不堪的电影导演沉浸在回忆和幻想中。,,剧情,1963,8.1,138,费德里科·费里尼,马切洛·马斯楚安尼|阿努克·艾梅|Sandra Milo,172,非常love|非常sadness,sadness|love,2,3,0.933,5.2886,2443,sadness:0.500|love:0.500
795607,白蛇2：青蛇劫起,白蛇2：青蛇劫起,南宋末年，小白为救许仙水漫金山，终被法海压在雷峰塔下。小青则意外被法海打入诡异的修罗城幻境。几次危机中小青被神秘蒙面少年所救，小青带着出去救出小白的执念历经劫难与成长，同蒙面少年一起寻找离开的办法。,,动画|奇幻|动作|冒险,2021,8.118,131,黄家康,唐小喜|张福正|魏超,173,非常joy|非常tension,joy|tension,2,0,0.5,3.5721,344,joy:0.667|tension:0.333
610892,紫罗兰永恒花园外传：永远与自动手记人偶,ヴァイオレット・エヴァーガーデン 外伝 - 永遠と自動手記人形 -,作为“战争机器”长大的女主人公薇尔莉特·伊芙加登，在战争中失去双臂，并与收养她的少佐分离，在装上义肢后，成为邮政公司一名从事代写书信工作的 “自动手记人偶”。在车马缓慢、只能以信件传递感情的年代里，“自动手记人偶”通过与委托人接触交流，代写书信，以优美准确的文字传递着人们最为真挚的感情。外传的故事中，薇尔莉特·伊芙加登接到了一桩特殊的委托工作……,我生活一片荒芜，唯一的珍宝，或许只有...,剧情|奇幻|动画,2019,8.107,91,藤田春香,石川由依|寿美菜子|悠木碧,174,非常joy|非常sadness,sadness|joy,2,0,0.5,4.4329,424,sadness:0.500|joy:0.500
500,落水狗,Reservoir Dogs,故事发生在南加州某地，黑帮老大乔·卡伯特和他的儿子“好家伙”艾迪召集了六名强盗，准备到珠宝店抢劫一批天然钻石。这六个人彼此各不相识，甚至连对方的姓名都无从得知。乔为了保持机密，以颜色作为代号分别给六人起名为白先生、橙先生、金先生、粉先生、棕先生和蓝先生，并规定他们之间不能透露任何私事。 抢劫时，六个人中了警察的埋伏，蓝先生和棕先生当场死亡。白先生带着受伤的橙先生回到预定的聚集地——一个仓库里。一路上，白先生对橙先生十分关爱，甚至告诉了他自己的名字。一会儿，粉先生也来到这里，他把到手的钻石已妥善存好，只等乔来时，大家平分。白先生和粉先生回想案发时的情景，得出结论，六人中必定有卧底的警察。在抢劫时举止疯狂的金先生活捉了一个警察回来。从警察口中，他们也没得到那个卧底的情报。不久，“好家伙”艾迪也来了，他同白先生和粉先生一起去取钻石。而金先生则开始虐待那个警察。在准备烧死警察的时候，金先生突然被躺在地上的橙先生开枪打死。原来橙先生就是卧底的警探。众人回到仓库，乔和“好家伙”艾迪认清橙先生是卧底，而白先生依然极力维护橙先生。最后，由于争执不下，一场血腥的枪战发生了......,,犯罪|惊悚,1992,8.118,99,昆汀·塔伦蒂诺,哈威·凯特尔|蒂姆·罗斯|迈克尔·马德森,175,非常anger|非常tension,anger|tension,2,4,1.0,6.2998,14975,anger:0.500|tension:0.500
38288,"“I Corti” di Aldo, Giovanni e Giacomo","“I Corti” di Aldo, Giovanni e Giacomo",,,喜剧,1996,8.1,130,Arturo Brachetti,Aldo Baglio|Giacomo Poretti|Giovanni Storti,176,值得推荐|非常joy|情感丰富,joy,1,0,0.5,0.7628,355,joy:1.000
406997,奇迹男孩,Wonder,10 岁的奥古斯特天生脸部畸形，此前一直在家中和妈妈自学。这是他第一天上公共学校，他不寻常的外表让他成为同学讨论的焦点。终日受到嘲笑和排斥的奥古斯特尽自己最大的努力在这残忍的环境中生存，就连好不容易交到的新朋友也似乎不太值得信任。当班上的恶霸 Julian 将他锁定为霸凌目标后，奥古斯特萌生了退学的念头。但就在此时，一个善良又美丽的女同学与他交好，帮助他走出困难。前路漫漫，奥古斯特必须向周遭的人证明，与他善良、聪敏、勇敢的心灵相比，外表一点也不重要。,,家庭|剧情,2017,8.112,113,斯蒂芬·乔博斯基,雅各布·特伦布莱|朱莉娅·罗伯茨|欧文·威尔逊,177,非常peace|心灵平静,peace,1,0,0.5,6.2878,8103,peace:1.000
3780,红胡子,赤ひげ,"刚毕业的医学院学生保本（加山雄三 Yuzo Kayama 饰），在父亲的介绍下，来到穷乡僻壤的小石川诊所实习。他的老师是一位被称作红胡子（三船敏郎 Toshiro Mifune 饰）的古怪医师。起初，向往长崎的保本对这个贫民窟厌恶之极，并迁怒于红胡子，觉得自己受骗上当，无用武之地。 红胡子是这里远近闻名的杏林高手，他没有对保本提什么要求，而是默默地行医，不畏权贵，不计酬劳，手下治愈的病人不计其数，其中包括因受虐精神失常的少妇（香川京子 Kyôko Kagawa 饰），因酗酒导致半身麻木的醉汉，因被贩卖至青楼身患性病的雏妓等等。在协助红胡子救死扶伤的过程中，保本逐渐发现了医德的重要，并修正了自己的人生态度……",,剧情,1965,8.115,185,黑泽明,三船敏郎|加山雄三|山崎努,178,值得推荐|非常joy|情感丰富,joy,1,0,0.5,3.5954,388,joy:1.000
1398,潜行者,Сталкер,潜行者以宁静的影像，高度的隐喻，令人难忘地探讨了灵魂的本质。塔可夫斯基运用色彩转换描绘了潜意识和外部世界。而在主题上，正如在飞向天空里一样，这种转换象做梦机器一样地分离了物理现实和潜意识。请注意，无论潜行者怎样警告说不要两次走同一条路径，科学家还是原路返回，并毫发无伤地找回了背包，并表现出对潜行者的准则的怀疑。从象征意义上分析，仿佛是潜意识有意拒绝它诚挚的愿望，自己制造障碍，阻止愿望的实现。经过迂回的行程后，他们到达了The Room的接待室，却犹豫不前，无法确认最深层的意愿，即他们的精神渴念。地板上撒满了硬币，注射器针头，武器以及宗教圣像，这都是心灵寻求逃脱痛苦的反映。最后，The Room真实或臆想的能力原来对这些疲倦不堪、矛盾重重的寻求者是无意义的。一切仅仅是在路上。,,科幻|剧情,1979,8.112,163,安德烈·塔可夫斯基,阿丽莎·弗莱因德利希|亚历山大·凯丹诺夫斯基|阿纳托利·索洛尼琴,179,非常hope|值得一看|情感真挚,hope,1,3,1.0,3.9901,2386,hope:1.000
531428,燃烧女子的肖像,Portrait de la jeune fille en feu,法国，1760 年。玛丽安娜受委托为刚离开修道院的年轻女子艾洛伊丝绘制结婚肖像。由于艾洛伊丝并不情愿结婚，玛丽安娜便以陪伴者的身份接近她，白天观察她，晚上则在篝火旁偷偷为她画像。随着两人彼此靠近，亲密和爱慕之情与日俱增，她们共同见证了艾洛伊丝初获自由的时光。艾洛伊丝的肖像很快便成为她们共同创作的爱情见证。,,剧情|爱情|历史,2019,8.1,120,瑟琳·席安玛,诺埃米·梅兰特|Adèle Haenel|卢安娜·巴杰拉米,180,心灵平静|非常joy|非常peace|温暖治愈|非常love,joy|peace|love,3,5,0.9,6.3102,2807,joy:0.400|peace:0.400|love:0.200
508442,心灵奇旅,Soul,热爱爵士乐的中学音乐教师乔伊·高纳（杰米·福克斯 配）不懈地追逐梦想，最终获得梦寐以求的登台演奏机会。可因为一次意外事故，乔伊的肉体几近死亡，而灵魂却误入了一个人类经验之外的奇幻之境——“生之来处”。原来，“生之来处”是所有灵魂先于地球之前而存在的独特空间。在这里，人类的自我意识在生命诞生之前先在地被赋予，每个灵魂只有觅得自身的“火花”，才能投身于地球。也是在这里，决心重返地球的乔伊遇见了一个孤僻、早熟而厌世的灵魂“22”（蒂娜·菲 配），后者由于迟迟未能找寻到自身的“火花”，而长时间游荡停留于此。一次阴差阳错的经历，乔伊和“22”的命运互相牵连，两人重返地球，共同体验了一段诡谲而奇妙的生命旅程，并开始重构自身存在的价值与意义…,如果有个地方能改变命运，你是否愿意一键重启人生？,动画|家庭|喜剧|奇幻|剧情,2020,8.104,101,皮特·多克特,杰米·福克斯|蒂娜·菲|格雷厄姆·沃克,181,非常hope|值得一看|情感真挚,hope,1,5,1.0,9.3851,11037,hope:1.000
10681,机器人总动员,WALL·E,公元 2700 年，人类文明高度发展，却因污染和生活垃圾大量增加使得地球不再适于人类居住。地球人被迫乘坐飞船离开故乡，进行一次漫长无边的宇宙之旅。临行前他们委托 Buynlarge 的公司对地球垃圾进行清理，该公司开发了名为 WALL·E（地球废品分装员的缩写）的机器人担当此重任。 这些机器人按照程序日复一日、年复一年辛勤工作，但随着时间的流逝和恶劣环境的侵蚀，WALL·E 们接连损坏、停止运动。最后只有一个仍在进行这项似乎永无止境的工作。经历了漫长的岁月，它开始拥有了自己的意识。它喜欢将收集来的宝贝小心翼翼藏起，喜欢收工后看看几百年前的歌舞片，此外还有一只蟑螂朋友作伴。直到有一天，一艘来自宇宙的飞船打破了它一成不变的生活…,一个超越“平凡”的冒险,动画|家庭|科幻,2008,8.104,98,安德鲁·斯坦顿,本·贝尔特|艾丽莎·奈特|杰夫·格尔林,182,值得一看|非常loneliness|情感真挚,loneliness,1,5,1.0,12.1235,19683,loneliness:1.000
100,两杆大烟枪,"Lock, Stock and Two Smoking Barrels",　　艾迪（尼克·莫伦）思维敏捷，是个玩牌高手。在三个好友的支持下，艾迪携巨资参加了黑社会的高额赌局，不想落入圈套，欠下50万的赌债。为了还清赌债，艾迪和朋友们绞尽脑汁，最终算计到一群毒贩身上，并为打劫购买了两杆老式烟枪。不想这群不安分的毒贩，正惦念着他们毒品供应商的钱，并在同一天实施了打劫。在毒贩们费劲周折，把毒品供应商熨的整整齐齐的钱款拿到手后，艾迪他们幸运的坐享其成。可是他们不知道，这看似简单的抢劫案背后，更有厉害的角色参与其中。他们手里的两杆破烟枪也隐藏着不少故事。在无知与莽撞中置身漩涡的他们能侥幸脱身么？笑料迭出的偶发事件里，穿插着小人物与大人物的辛酸幽默。,到处都是罪犯的耻辱。,喜剧|犯罪,1998,8.104,105,盖·里奇,维尼·琼斯|杰森·弗莱明|德克斯特·弗莱彻,183,非常anger|值得一看|情感真挚,anger,1,4,0.875,2.1983,6946,anger:1.000
791373,扎克·施奈德版正义联盟,Zack Snyder's Justice League,为了确保超人没有白白牺牲，蝙蝠侠和神奇女侠计划招募一支超人类团队来保护世界。这项任务比布鲁斯的设想要困难得多，因为每个新人都必须面对并跨越自己过去的心魔，团结起来，最终形成前所未有的联盟，否则就无法阻止从荒原狼、狄萨德和达克赛德毁灭地球。,正义再次集结,动作|冒险|奇幻,2021,8.103,242,扎克·施奈德,本·阿弗莱克|亨利·卡维尔|盖尔·加朵,184,非常tension|非常joy,tension|joy,2,5,0.814,8.9399,10501,tension:0.500|joy:0.500
