movie_id,title,year,rank,anger,fear,hope,inspiration,joy,loneliness,love,peace,sadness,tension
278,肖申克的救赎,1994,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,教父,1972,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
240,教父2,1974,3,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.364,0.273
424,辛德勒的名单,1993,4,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
389,十二怒汉,1957,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
129,千与千寻,2001,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
155,蝙蝠侠：黑暗骑士,2008,7,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5
19404,勇夺芳心,1995,8,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0
497,绿里奇迹,1999,9,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
496243,寄生虫,2019,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
122,指环王3：王者无敌,2003,11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,低俗小说,1994,12,0.25,0.0,0.0,0.0,0.417,0.0,0.0,0.0,0.0,0.333
372058,你的名字。,2016,13,0.143,0.0,0.286,0.0,0.0,0.0,0.571,0.0,0.0,0.0
429,黄金三镖客,1966,14,0.167,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333
157336,星际穿越,2014,15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
13,阿甘正传,1994,16,0.0,0.0,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0
769,好家伙,1990,17,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
346,七武士,1954,18,0.0,0.0,0.0,0.0,0.667,0.0,0.333,0.0,0.0,0.0
12477,萤火虫之墓,1988,19,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
637,美丽人生,1997,20,0.0,0.0,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0
550,搏击俱乐部,1999,21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667257,妙不可言,2021,22,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
14537,切腹,1962,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
11216,天堂电影院,1988,24,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0
598,上帝之城,2002,25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
120,指环王1：护戒使者,2001,26,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
539,惊魂记,1960,27,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
40096,蛊惑兄弟,2000,28,0.0,0.0,0.0,0.0,0.333,0.0,0.333,0.0,0.333,0.0
510,飞越疯人院,1975,29,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,指环王2：双塔奇兵,2002,30,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
696374,加百列的地狱,2020,31,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
311,美国往事,1984,32,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
324857,蜘蛛侠：平行宇宙,2018,33,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.25
255709,素媛,2013,34,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1891,星球大战5：帝国反击战,1980,35,0.0,0.0,0.333,0.0,0.333,0.0,0.0,0.0,0.0,0.333
4935,哈尔的移动城堡,2004,36,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0
378064,声之形,2016,37,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
423,钢琴家,2002,38,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
807,七宗罪,1995,39,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667
244786,爆裂鼓手,2014,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
770156,露西·希姆斯和和平王子,2020,41,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.333,0.0,0.0
27205,盗梦空间,2010,42,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
724089,加百列的地狱：第二部,2020,43,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
761053,加百列的地狱：第三部,2020,44,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1058694,激进教学,2023,45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12493,天国与地狱,1963,46,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
567,后窗,1954,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
274,沉默的羔羊,1991,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
569094,蜘蛛侠：纵横宇宙,2023,49,0.25,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0
73,美国X档案,1998,50,0.2,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
128,幽灵公主,1997,51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,回到未来,1985,52,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
620249,罗小黑战记,2019,53,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5
1184918,荒野机器人,2024,54,0.0,0.0,0.2,0.0,0.6,0.0,0.0,0.0,0.2,0.0
820067,五等分的新娘 剧场版,2022,55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3782,生之欲,1952,56,0.0,0.0,0.0,0.0,0.333,0.333,0.333,0.0,0.0,0.0
372754,同级生,2016,57,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
207,死亡诗社,1989,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10494,未麻的部屋,1998,59,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667
101,这个杀手不太冷,1994,60,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.25
15804,牯岭街少年杀人事件,1991,61,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
533514,紫罗兰永恒花园 剧场版,2020,62,0.0,0.0,0.0,0.0,0.333,0.0,0.333,0.0,0.333,0.0
652837,乔西的虎与鱼,2020,63,0.0,0.0,0.0,0.0,0.667,0.0,0.333,0.0,0.0,0.0
914,大独裁者,1940,64,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,日落大道,1950,65,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644479,献给我的前妻,2019,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1139087,从前有个工作室,2023,67,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
42269,我们如此相爱,1974,68,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3082,摩登时代,1936,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
335,西部往事,1968,70,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
1186532,摇篮,2024,71,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1585,生活多美好,1946,72,0.0,0.0,0.429,0.0,0.0,0.0,0.0,0.0,0.571,0.0
18491,新世纪福音战士剧场版：Air / 真心为你,1997,73,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
77338,触不可及,2011,74,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
28,现代启示录,1979,75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1356039,边境奇袭,2025,76,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.667
92321,萤火之森,2011,77,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632632,GIVEN 被赠与的未来 剧场版,2020,78,0.143,0.0,0.0,0.0,0.571,0.0,0.286,0.0,0.0,0.0
901,城市之光,1931,79,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
975,光荣之路,1957,80,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
637920,七号房的礼物,2019,81,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8587,狮子王,1994,82,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
29259,洞,1960,83,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.333
10376,海上钢琴师,1998,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
670,老男孩,2003,85,0.5,0.0,0.0,0.0,0.167,0.167,0.0,0.0,0.0,0.167
572154,青春猪头少年不会梦到怀梦美少女,2019,86,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504253,我想吃掉你的胰脏,2018,87,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630566,云上情歌,2020,88,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
447362,一年中的生活,2020,89,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
299534,复仇者联盟4：终局之战,2019,90,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
299536,复仇者联盟3：无限战争,2018,91,0.0,0.0,0.333,0.0,0.333,0.0,0.0,0.0,0.0,0.333
603,黑客帝国,1999,92,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508965,克劳斯：圣诞节的秘密,2019,93,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
568332,泰勒·斯威夫特：“举世盛名”巡回演唱会,2018,94,0.0,0.0,0.333,0.333,0.167,0.0,0.0,0.0,0.167,0.0
527641,五尺天涯,2019,95,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
654299,从天而降,2019,96,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
490132,绿皮书,2018,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25237,自己去看,1985,98,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
857,拯救大兵瑞恩,1998,99,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,角斗士,2000,100,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
24188,安逸人生,1962,101,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.333,0.0
110420,狼的孩子雨和雪,2012,102,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
265177,妈咪,2014,103,0.0,0.0,0.333,0.0,0.667,0.0,0.0,0.0,0.0,0.0
92060,迈克尔·杰克逊：颤栗,1983,104,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
995133,男孩、鼹鼠、狐狸和马,2022,105,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16869,无耻混蛋,2009,106,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.333
618344,黑暗正义联盟：天启星战争,2020,107,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37257,控方证人,1957,108,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.333
635302,鬼灭之刃剧场版：无限列车篇,2020,109,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315162,穿靴子的猫2,2022,110,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
803796,K-POP：猎魔女团,2025,111,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
694,闪灵,1980,112,0.0,0.5,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0
1124,致命魔术,2006,113,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283566,福音战士新剧场版：终,2021,114,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.25
50014,相助,2011,115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,星球大战4：新希望,1977,116,0.0,0.0,0.333,0.0,0.333,0.0,0.0,0.0,0.0,0.333
441130,狼行者,2020,117,0.0,0.0,0.0,0.0,0.444,0.0,0.222,0.333,0.0,0.0
11324,禁闭岛,2010,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
354912,寻梦环游记,2017,119,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16672,砂之女,1964,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
284,桃色公寓,1960,121,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
290098,小姐,2016,122,0.0,0.0,0.0,0.0,0.667,0.0,0.333,0.0,0.0,0.0
313106,神秘博士：博士之日,2013,123,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
829402,奥特曼：崛起,2024,124,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
324786,血战钢锯岭,2016,125,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
