movie_id,title,year,rank,anger,fear,hope,inspiration,joy,loneliness,love,peace,sadness,tension
1160164,泰勒·斯威夫特：时代巡回演唱会,2023,126,0.0,0.0,0.333,0.333,0.167,0.0,0.0,0.0,0.167,0.0
68718,被解救的姜戈,2012,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
522924,我在雨中等你,2019,128,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
620683,我的母亲有话说,2019,129,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
185,发条橙,1971,130,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.667
77,记忆碎片,2000,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
5156,偷自行车的人,1948,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
629,非常嫌疑犯,1995,133,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.333
476292,朝花夕誓,2018,134,0.333,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.0
348,异形,1979,135,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537061,宇宙小子大电影,2019,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
490,第七封印,1957,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
361743,Top Gun: Maverick,2022,138,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26451,对一个不容怀疑的公民的调查,1970,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
20941,无知的声音,2005,140,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18148,东京物语,1953,141,0.0,0.0,0.167,0.0,0.667,0.0,0.0,0.167,0.0,0.0
1422,无间道风云,2006,142,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
81481,熔炉,2011,143,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
111,疤面煞星,1983,144,0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.0,0.0,0.4
489,心灵捕手,1997,145,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,迷魂记,1958,146,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
399106,鹬,2016,147,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667
37165,楚门的世界,1998,148,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
289,卡萨布兰卡,1943,149,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
851644,20世纪少女,2022,150,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.25,0.0
10098,寻子遇仙记,1921,151,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
592350,我的英雄学院：英雄崛起,2019,152,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.333
517814,何以为家,2018,153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606856,多哥,2019,154,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
872,雨中曲,1952,155,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0
797,假面,1966,156,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458220,Palmer,2021,157,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,中央车站,1998,158,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
280,终结者2：审判日,1991,159,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
693134,沙丘2,2024,160,0.333,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0
20914,我的朋友们,1975,161,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9702,黑帮悍将,1993,162,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,出租车司机,1976,163,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
575813,少年的你,2019,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
475557,小丑,2019,165,0.0,0.0,0.333,0.0,0.333,0.0,0.0,0.0,0.0,0.333
812225,剧场版 黑色四叶草 魔法帝之剑,2023,166,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.333
935,奇爱博士,1964,167,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
600,全金属外壳,1987,168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1103621,姥姥的外孙,2024,169,0.0,0.0,0.0,0.0,0.889,0.0,0.0,0.0,0.111,0.0
823219,猫猫的奇幻漂流,2024,170,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
810693,咒术回战 0 剧场版,2021,171,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,八部半,1963,172,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
795607,白蛇2：青蛇劫起,2021,173,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.333
610892,紫罗兰永恒花园外传：永远与自动手记人偶,2019,174,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
500,落水狗,1992,175,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
38288,"“I Corti” di Aldo, Giovanni e Giacomo",1996,176,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
406997,奇迹男孩,2017,177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3780,红胡子,1965,178,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1398,潜行者,1979,179,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531428,燃烧女子的肖像,2019,180,0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.4,0.0,0.0
508442,心灵奇旅,2020,181,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10681,机器人总动员,2008,182,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
100,两杆大烟枪,1998,183,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791373,扎克·施奈德版正义联盟,2021,184,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5
46738,焦土之城,2010,185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
996,双重赔偿,1944,186,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
398818,请以你的名字呼唤我,2017,187,0.0,0.0,0.333,0.0,0.0,0.0,0.667,0.0,0.0,0.0
19,大都会,1927,188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
146233,囚徒,2013,189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
755812,奇迹少女：纽约篇,2020,190,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1026227,还有明天,2023,191,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
600354,困在时间里的父亲,2020,192,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
20334,街角的商店,1940,193,0.0,0.0,0.0,0.0,0.571,0.0,0.429,0.0,0.0,0.0
614,野草莓,1957,194,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103663,狩猎,2012,195,0.333,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.0
24382,圣母街上的大人物,1958,196,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
843,花样年华,2000,197,0.0,0.0,0.0,0.0,0.222,0.0,0.333,0.0,0.222,0.222
655,德州巴黎,1984,198,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
38,暖暖内含光,2004,199,0.0,0.0,0.222,0.0,0.444,0.0,0.111,0.0,0.222,0.0
664767,真人快打传奇：蝎子的复仇,2020,200,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5
11878,用心棒,1961,201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
282848,神秘博士：博士之时,2013,202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
239,热情如火,1959,203,0.333,0.0,0.0,0.0,0.333,0.0,0.333,0.0,0.0,0.0
470044,你给的仇恨,2018,204,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
149871,辉夜姬物语,2013,205,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
406,怒火青春,1995,206,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,从海底出击,1981,207,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
663558,新神榜：哪吒重生,2021,208,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5
12445,哈利·波特与死亡圣器（下）,2011,209,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
411088,看不见的客人,2017,210,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.667
705,彗星美人,1950,211,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2457,天堂的孩子,1945,212,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20532,山椒大夫,1954,213,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
831827,家门之外,2021,214,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
55823,大战争,1959,215,0.0,0.333,0.0,0.0,0.333,0.0,0.0,0.0,0.333,0.0
7345,血色将至,2007,216,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1091,怪形,1982,217,0.0,0.667,0.0,0.0,0.0,0.222,0.111,0.0,0.0,0.0
31439,活着,1994,218,0.0,0.333,0.0,0.0,0.0,0.0,0.333,0.0,0.333,0.0
21634,天佑鲍比,2009,219,0.0,0.286,0.0,0.0,0.286,0.0,0.143,0.0,0.286,0.0
11659,灿烂人生,2003,220,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8392,龙猫,1988,221,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
832,M就是凶手,1931,222,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.333
1064486,蜗牛回忆录,2024,223,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
62,2001太空漫游,1968,224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359940,三块广告牌,2017,225,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
762975,紫心之恋,2022,226,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
4348,傲慢与偏见,2005,227,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7347,精英部队,2007,228,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
133919,婚姻生活,1974,229,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.0,0.0,0.0
439,甜蜜的生活,1960,230,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.667,0.0
522518,一条狗的使命2,2019,231,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.333,0.0
11423,杀人回忆,2003,232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
381284,隐藏人物,2016,233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
992,福尔摩斯二世,1924,234,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.667
1955,象人,1980,235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
518068,与神同行2：因与缘,2018,236,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.667
548,罗生门,1950,237,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.333
532067,为美好的世界献上祝福！红传说,2019,238,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
437068,出租车司机,2017,239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
872585,奥本海默,2023,240,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
640344,我對你電影版：S先生的報仇,2020,241,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
334543,雄狮,2016,242,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
11645,乱,1985,243,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555604,吉尔莫·德尔·托罗的匹诺曹,2022,244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
42229,特殊的一天,1977,245,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
582,窃听风暴,2006,246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
638507,驯龙高手：归家,2019,247,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
397567,与神同行：罪与罚,2017,248,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
550776,相信我：被诱拐的丽莎·麦克维,2018,249,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
120467,布达佩斯大饭店,2014,250,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
