movie_id,title,original_title,plot,genres,year,rating,vote_count,director,runtime,tagline,mood_tags,dominant_emotions,review_count,tmdb_top_rated_rank
3082,摩登时代,Modern Times,"二十年代的美国处于经济萧条时期，失业率居高不下，工人受尽压榨，成为了大机器生产中的一颗螺丝钉。查理就是一个底层市民，他在一个机器隆隆的厂房里日以继夜地工作，以赚取微薄的收入。重复繁重的工作压得他喘不过气，他把人们的鼻子当成螺丝钉来拧，卷入流水线机器的皮带里，令人苦笑不得。 查理尽管贫穷，但却很善良。他在路上搭救了流浪女，和她一起生活，家里破烂却又温馨。每次身无分文的查理为了找到吃的，都会故意犯事，以便进入监牢。光景一时间有了好转，流浪女成了歌舞红星，然而好景太短暂了。",喜剧|剧情|爱情,1936,8.3,3925,查理·卓别林,87,,引人深思|情感强烈|非常sadness,sadness,2,69
335,西部往事,C'era una volta il West,　　意大利西部片宗师瑟吉欧·莱昂的传世经典之作，继与克林伊斯威特合作「镖客三系列」之后，瑟吉欧·莱昂这部近三个小时的长篇钜作，被称之为影史上最伟大的西部片。故事叙述一名神秘客来到小镇上，被卷入一名寡妇与铁路大亨的土地抢夺战，此片最有趣的角色，是由一向形象正义的亨利方达，难得在此片中扮演一名冷面的残酷杀手，从头到尾几乎没有表情，只有嘴角偶尔小有动作，让人不寒而栗... 当年影片在美国上映时，曾因为片长过长而被片商修剪，导致故事架构含混不清，语焉不详。,剧情|西部,1968,8.282,4688,赛尔乔·莱昂内,166,,非常hope|非常love,love|hope,5,70
1186532,摇篮,The Forge,高中毕业后，以赛亚对未来没有任何规划，他受到激励，开始做出更好的人生决定。,剧情|家庭,2024,8.278,308,亚历克斯·肯德里克,123,,非常hope|值得一看|情感真挚,hope,1,71
1585,生活多美好,It's a Wonderful Life,圣诞夜前夕，贝德福德镇的每一个人都在祈求上天去帮助乔治·贝莱。人们的祈祷感动了上苍，一个还没有长出翅膀的天使被派去帮助乔治。在这位天使要实施帮助之前，他必须知道谁是乔治。在经过一番访查之后，原来乔治·贝莱就是出身在这个小镇的一个普通人，他梦想着有一天能够离开这里，在世界上留下一点痕迹。他的家庭的生活之源建立在这个小镇上好人和那个富有的吝啬鬼的表现之上。那个吝啬鬼喜欢从别人那里拿走东西而不顾别人的感情。就在乔治计划离开的时候，他的父亲去世了。乔治不得不接管父亲的生意，但他总是失败。于是乔治决定自杀。守护天使亨利崔佛斯则让他看到他过往的义行和错误，告訴他的生活将会是精彩的。,剧情|家庭|奇幻,1946,8.3,4658,Frank Capra,130,,非常hope|悲伤但充满希望|非常sadness,sadness|hope,5,72
18491,新世纪福音战士剧场版：Air / 真心为你,新世紀エヴァンゲリオン劇場版 Air／まごころを、君に,《新世纪福音战士》系列第二部剧场版，于 1997 年 7 月 19 日在日本上映。全名：《新世纪福音战士剧场版：THE END OF EVANGELION》（日语：新世紀エヴァンゲリオン 劇場版 THE END OF EVANGELION - Air/まごころを、君に，英语：NEON GENESIS EVANGELION: THE END OF EVANGELION - AIR/SINCERELY YOURS）。剧情承接 TV 动画版第 24 集，包括了重新制作的第 25 、第 26 话。在这部剧场版中第 25 话的名字是 “AIR”（天空），而副标题是 “LOEV IS DESTRUCTIVE”（爱是一种伤害）；第 26 话的名字是 “YOUR SINCERELY”（真心为你），副标题是“ONE MORE FINAL: I NEED YOU”（再说最后一遍：我需要你）。剧场版的每一话都和电视版一样有一个 “EYE - CATCH” 镜头（即每集中间那个黑底白字的英文标题）。这部剧场版标志着整个旧世纪《新世纪福音战士》的终结。影片分成 “Air” 与 “真心为你” 两个部分。神秘的 EVA 零号机驾驶员绫波丽，在与碇元渡约定之时，来到了 NERV 底层中央教条的红色水池边。她的命运似乎就将在此结束。在危急时刻，葛城美里不但要完成加持良治交待的对“第二次浩劫”真相以及“人类补完计划”的探查工作，还要保护碇真嗣与明日香，以及防备 SEELE 对初号机与二号机的物理接触。出于对碇元渡的憎恨，赤木律子接受了 SEELE 引爆 MAGI 的提案，她能否成功 ？长期与 SEELE 共事的碇元度、冬月耕造、碇唯，为了防止人类“最终的悲剧”，而酝酿了的“人类补完计划”能否实现 ？尽在《新世纪福音战士》电影版第 2 部中解答。,动画|科幻|剧情|奇幻,1997,8.269,1748,鹤卷和哉,87,,非常tension|非常fear|紧张刺激,fear|tension,1,73
77338,触不可及,Intouchables,因为一次跳伞事故，白人富翁菲利普Philippe（弗朗索瓦·克鲁塞 François Cluzet 饰）瘫痪在床，欲招聘一名全职陪护。由于薪酬高，应聘者云集，个个舌灿莲花，却无法打动他的心。直到黑人德希斯Driss（奥玛·赛 Omar Sy 饰）的出现才让他作出决定。德希斯刚从监狱出来，背负家庭重担，一心只想寻张辞退信以申领救济金，而且他明显对女助理的兴趣要远大于这份工作。但是菲利普还是一眼相中了这个小伙子。于是，德希斯开始了一个月的试用期。虽然舒适的豪宅环境让他倍感虚荣，但是他仍面临很多挑战：不仅要为菲利普作身体复健，还得给他洗浴、灌肠、拆信、穿丝袜等。起初，两人的思维方式与价值观大相径庭，但是，随着了解的不断深入，他们成为了朋友。本片取材于真实事件，获2011年东京电影节最佳影片金麒麟奖，弗朗索瓦·克鲁塞与奥玛·赛分享影帝桂冠。,剧情|喜剧,2011,8.271,17981,埃里克·托莱达诺,112,,非常joy|非常sadness,sadness|joy,1,74
28,现代启示录,Apocalypse Now,　　越战期间，美军情报官员威尔德上尉奉命除掉库尔兹上校---一个叛逃美国军人。接到命令后，威尔德率领小分队，冒险乘小艇深入柬埔寨。在一处偏僻的热带丛林里，精神失常的库尔兹上校以其嗜血成性的残暴统治着当地土著居民，成为当地人盲目崇拜、迷信的图腾，他在丛林中建立了一个恐怖王国。随着小艇潜入到柬埔寨深处，威尔德一行人似乎卷入一个超乎现实、彻底疯狂的世界，淹没在人类灵魂最黑暗、卑劣的阴影里。,剧情|战争,1979,8.271,8749,弗朗西斯·科波拉,202,这就是终点...,非常fear|紧张刺激,fear,5,75
1356039,边境奇袭,Contraataque,一场人质营救行动带来了新的敌人，格雷罗上尉和他的精英士兵们必须应对残忍犯罪团伙的埋伏。,动作|冒险|惊悚,2025,8.269,767,Chava Cartas,85,,非常tension|非常joy,tension|joy,0,76
92321,萤火之森,蛍火の杜へ,某年夏天，6岁小女孩竹川萤来到爷爷家度假，她闯进了传说住满妖怪的山神森林。正当她因为迷路而焦急万分的时候，一个戴着狐狸面具的大男孩出现在她面前，并引领着萤找到回家的路。虽然萤分外感激，可是男孩却禁止她碰触自己的身体，原来这名叫银的男孩并非人类，他一旦被人类碰触就会烟消云散。在此后的日子里，萤和银成为好朋友，他们走遍了森林的每一个角落玩耍。日复一日，年复一年，每到夏天的时候萤就会如约来到森林和好朋友见面。她遵守着和银的约定，无论如何也不碰触银的身体。随着年龄的增长，萤和银对彼此的情感都悄悄发生了变化，他们共同期待相聚的日子，共同期待拥抱对方。本片根据绿川幸的原作改编。,爱情|动画|奇幻,2011,8.269,1180,大森贵弘,44,我已经等不到夏天了,非常hope|值得一看|情感真挚,hope,0,77
632632,GIVEN 被赠与的未来 剧场版,映画 ギヴン,高中生上山立夏热爱演奏吉他，与春树和秋彦合组一个小乐队。某个午休，他意外帮佐藤真冬修好吉他弦后，被真冬拜托教吉他，而后又在听到真冬的歌声后邀请他加入乐队。立夏在相处的过程中渐渐喜欢上真冬，真冬有一个彼此互相喜欢并支持的青梅竹马，但那个人却自杀了，因那个人喜欢吉他，真冬才一直很想学。那个人没有做到的事，没有坚持的陪伴，立夏都帮他实现了，真冬也开始慢慢喜欢上立夏。另外一对CP春树和秋彦，春树一直默默喜欢着秋彦，为他留着长发，但秋彦却与极具音乐才华的小提琴家雨月同居在一起。动画影集以高中生的真冬与立夏两人间悲伤恬淡的爱情为主轴，首部剧场版则为大人组三人的春树、秋彦、雨月，炽热的三角恋拉开序幕。,动画|剧情|音乐|爱情,2020,8.3,409,山口光,59,想要在你身边继续歌唱,非常joy|非常love|有些anger|温暖治愈,joy|love|anger,0,78
901,城市之光,City Lights,流浪汉努力帮助他爱上的失明卖花女。,喜剧|剧情|爱情,1931,8.3,2353,查理·卓别林,87,,值得推荐|非常love|情感丰富,love,1,79
975,光荣之路,Paths of Glory,第一次世界大战期间，当士兵拒绝继续执行不可能完成的进攻时，他们的上级军官决定杀鸡儆猴。,战争|剧情,1957,8.259,3137,斯坦利·库布里克,87,一将功成万骨枯,紧张刺激|非常fear|非常sadness,fear|sadness,3,80
637920,七号房的礼物,7. Koğuştaki Mucize,梅莫（阿拉斯·布鲁特·伊涅姆利 Aras Bulut Iynemli 饰）虽然生得人高马大，但却只有相当于6岁孩童一般的智慧，他带着女儿奥瓦（妮莎·索菲亚·阿克松古尔 Nisa Sofiya Aksongur 饰），同奶奶法蒂玛（塞利尔·托扬·乌伊萨尔 Celile Toyon Uysal 饰）生活在一起，日子虽然过得紧巴巴的，但一家人能够团聚就是最大的快乐。  哪知道某日祸从天降，连一只蚂蚁都不愿意踩死的梅莫，竟然背负上了莫须有的杀人罪名，被关进了七号牢房中，单纯的梅莫并不知道自己即将面临怎样悲惨的命运。在监狱里，梅莫很快就和他的狱友们成为了朋友，梅莫开朗乐观的性格感染了周围的每一个人，给他们带来了快乐和希望，为了回报梅莫，这些曾经“穷凶极恶”的罪人们决定用他们的性命为筹码，来实现梅莫一个希冀已久的愿望。,剧情,2019,8.3,4497,Mehmet Ada Öztekin,132,,值得推荐|非常joy|情感丰富,joy,0,81
8587,狮子王,The Lion King,　　辛巴是荣耀王国的小王子，他的父亲穆法沙是一个威严的国王。然而叔叔刀疤却对穆法沙的王位觊觎已久。要想坐上王位，刀疤必须除去小王子。于是刀疤利用种种借口让辛巴外出，然后伺机大开杀戒，无奈辛巴被穆法沙及时来救。在反复的算计下，穆法沙惨死在刀疤手下。刀疤一方面别有用心地劝辛巴离开，一方面派人将他赶尽杀绝。辛巴逃亡中遇到了机智的丁满和善良的彭彭，他们抚养辛巴长成雄壮的大狮子，鼓励他回去森林复国。在接下来一场复国救民的斗争中，辛巴真正长成一个坚强的男子汉，领会了责任的真谛。,家庭|动画|剧情|冒险,1994,8.256,19173,罗杰·艾勒斯,89,,值得推荐|非常love|情感丰富,love,2,82
29259,洞,Le Trou,四名长期服刑的囚犯小心翼翼地将一名新囚犯引入他们精心策划的越狱计划中，由此产生了不信任和不确定性。,剧情|惊悚|犯罪,1960,8.3,531,Jacques Becker,132,,非常anger|非常tension|非常sadness,sadness|tension|anger,2,83
10376,海上钢琴师,La leggenda del pianista sull'oceano,男主角1900（人名）是一个被人遗弃在蒸气船上的孤儿，被船上一位好心的烧炉工收养，然而好人不得好报，烧炉工在一次意外中死亡，只有8岁大的1900又再度成为了孤儿。过人的天赋使他无师自通成了一名钢琴大师，但宿命也令他天然地对红尘俗世深怀戒意，他从不敢离船上岸去，只因纽约无际的高楼和川流不息的人群令他迷失自我。纵使后来遇上了一位一见钟情的少女，他思量再三后，还是放弃了上岸寻找初恋情人的冲动...,剧情|音乐,1998,8.247,2366,朱塞佩·托纳多雷,170,,引人深思|情感强烈|非常sadness,sadness,0,84
670,老男孩,올드보이,女儿生日那天，中年男子吴大修（崔岷植饰）在醉酒回家路上，突遭不明身份的人绑架失踪。就此，他毫无理由地被囚禁在一个神秘的私人监狱中。寻死未果的吴大修，每天看电视，三餐吃煎饺。通过电视，他得知妻子已遭杀害，女儿下落不明，自己更被怀疑为凶手。就此，吴大修开始锻炼身体，决心复仇，并在牢中度过漫长的15年...,剧情|惊悚|悬疑|动作,2003,8.245,9375,朴赞郁,120,15年监禁……5天复仇,非常anger|非常joy|非常loneliness|非常tension,anger|joy|loneliness,3,85
572154,青春猪头少年不会梦到怀梦美少女,青春ブタ野郎はゆめみる少女の夢を見ない,"居住在天空与海洋辉映的城镇“藤泽”的梓川咲太，就读高中二年级。 他与既是学姐又是恋人的樱岛麻衣所度过的令人雀跃的日常，随着初恋对象牧之原翔子的出现而改变。 不知为何，存在着“中学生”和“大人”两个翔子。 出于无奈开始和翔子住在一起的咲太，受到“大人翔子”的捉弄，和麻衣的关系也变得尴尬。 此时，“中学生翔子”身患重病的事实被发现，咲太的伤痕开始隐隐作痛——。",动画|爱情|剧情|奇幻,2019,8.242,569,增井壮一,90,时间与记忆、我都一起带到未来,非常anger|值得一看|情感真挚,anger,0,86
504253,我想吃掉你的胰脏,君の膵臓をたべたい,“没有名字的我，没有未来的她” 对他人毫无兴趣，总是独自一人读书的高中生“我”。这样的“我”有一天，偶然捡到一册写着《共病文库》的文库本。那是，天真烂漫的班上人气王·山内樱良私下记录的日记本。里面记载着她身患胰脏的疾病，已经时日无多……。隐藏自己的疾病度过日常的樱良，与知晓其秘密的“我”。— 两人的距离，还没有名字。,动画|剧情|爱情,2018,8.242,1687,牛岛新一郎,109,我想进入你的世界，活在你的心里 。,非常anger|值得一看|情感真挚,anger,0,87
630566,云上情歌,Clouds,美国男孩扎克·索比赫14岁被诊断患有骨肉瘤(18岁去世)，多次手术和化疗并未遏制癌症发展，在得知自己只剩几个月寿命后，他创作了《云》这首歌，感谢自己身边的人和所经历的一切，乐观面对。,音乐|剧情|爱情,2020,8.24,1037,贾斯汀·贝尔杜尼,121,,非常love|非常sadness,sadness|love,0,88
447362,一年中的生活,Life in a Year,泰伦斯·霍华德(《嘻哈帝国》)确认加盟加盟新片[一年中的生活](Life In A Year，暂译)。该片将由Mitja Okorn执导，讲述一个17岁的男孩，在发现患有癌症的女朋友只剩下一年的生命后，决定在她还没离去的这一年给她一个完整的人生。贾登·史密斯、卡拉·迪瓦伊加盟主演，泰伦斯饰贾登的父亲。,剧情|爱情,2020,8.24,1943,Mitja Okorn,107,,非常love|非常sadness,sadness|love,1,89
299534,复仇者联盟4：终局之战,Avengers: Endgame,几近绝望的复仇者们在惊奇队长的帮助下找到灭霸归隐之处，却得知六颗无限宝石均被销毁，希望彻底破灭。五年后，迷失在量子领域的蚁人意外回到现实世界，他的出现为幸存的复仇者们点燃了希望。与美国队长冰释前嫌的托尼找到了穿越时空的方法，星散各地的超级英雄再度集结，他们将分别穿越不同的时代去搜集无限宝石。与此同此，平行宇宙的灭霸察觉了他们的计划。这是一场注定要载入史册的终局之战，超级英雄们为了心中恪守的信念前仆后继……,冒险|科幻|动作,2019,8.238,26959,乔·罗素,181,逆转无限 不惜一切代价,值得推荐|非常joy|情感丰富,joy,5,90
299536,复仇者联盟3：无限战争,Avengers: Infinity War,随着复仇者联盟及其盟友继续保护世界免受来自任何单一英雄难以承担的威胁，一个新的危险从宇宙的阴影中浮现——灭霸。作为一个星际恶名昭彰的暴君，他的目标是收集所有六颗无限宝石，这些宝石拥有难以想象的力量，并利用它们将扭曲的意志强加于现实的每一个角落。复仇者们为此奋斗的一切都指向了这一刻——地球和整个存在的命运从未如此不确定。,冒险|动作|科幻,2018,8.236,31176,安东尼·罗素,156,十年布局 巅峰一役,非常hope|非常joy|非常tension,joy|tension|hope,5,91
603,黑客帝国,The Matrix,不久的将来，网络黑客尼奥对这个看似正常的现实世界产生了怀疑。他结识了黑客崔妮蒂，并见到了黑客组织的首领墨菲斯。墨菲斯告诉他，现实世界其实是由一个名叫“母体”的计算机人工智能系统控制，人们就像他们饲养的动物，没有自由和思想，而尼奥就是能够拯救人类的救世主。可是，救赎之路从来都不会一帆风顺，到底哪里才是真实的世界？如何才能打败那些超人一样的特勤？尼奥是不是人类的希望？这是黑客的帝国，程序和代码欢迎大家的到来。,动作|科幻,1999,8.236,27045,拉娜·沃卓斯基,136,欢迎来到现实世界,非常hope|值得一看|情感真挚,hope,5,92
508965,克劳斯：圣诞节的秘密,Klaus,贾斯帕（詹森·舒瓦兹曼饰）被认为是邮政学院最差的学生，他驻扎在北极圈内的一个冰冻岛屿上，那里的当地人之间几乎不交流，更不用说写信了。当贾斯帕准备放弃之时，他找到了自己的盟友阿尔娃（当地的一名教师，拉什达·琼斯饰），并发现了克劳斯（奥斯卡奖得主 J·K·西蒙斯饰），克劳斯是一个神秘的木匠，独自住在一个满是手工玩具的小屋里。这几段不可思议的友谊让斯密伦斯堡又重新充满了欢声笑语，创造出了新的故事，这里有慷慨的邻居、神奇的传说和小心翼翼挂在烟囱上的长袜。《克劳斯：圣诞节的秘密》是一部节日喜剧动画片，由《神偷奶爸》联合创剧人塞尔希奥·巴勃罗斯担任导演，由琼·库萨克、威尔·萨索和诺曼·麦克唐纳徳联袂主演。,动画|家庭|冒险|喜剧|奇幻,2019,8.231,4406,塞尔吉奥·巴勃罗斯,96,,值得推荐|非常joy|情感丰富,joy,2,93
568332,泰勒·斯威夫特：“举世盛名”巡回演唱会,Taylor Swift: Reputation Stadium Tour,您已读过头条，听过传闻，而现在她将用红唇唱出真相。泰勒·斯威夫特将赠予全世界观众近距离观赏“泰勒·斯威夫特的名誉体育场巡回演唱会”在美国最后一场表演的机会，该巡回演唱会是美国历史以来销售额最高的巡演，现在仅在 Netflix 上放映！这部传奇的演唱会电影将展示火焰特技、烟花、数个场景以及 63 英尺的眼镜蛇卡林。《泰勒·斯威夫特的名誉体育场巡回演唱会》将从 12 月 31 日起在 Netflix 上面向全球上线，您可以随处观看这场销售一空并追高清囊括 6 万人的表演——无论是在家庭聚会上，东区的酒吧里，还是在沙发上和猫一起看。无论如何，这都将是一个最佳的新年夜计划。你准备好了吗？,音乐,2018,8.224,415,保罗·达格代尔,125,,非常sadness|非常joy|非常hope|悲伤但充满希望|励志感人|非常inspiration,hope|inspiration|joy,0,94
527641,五尺天涯,Five Feet Apart,17岁女孩Stella和男孩Will身患囊肿性纤维化疾病，他们在医院治疗的过程中相识相爱，两人必须抓紧每分每秒活着的时间。他们的爱情能够战胜疾病和死亡吗？,爱情|剧情,2019,8.226,5812,贾斯汀·贝尔杜尼,116,,值得推荐|非常love|情感丰富,love,0,95
654299,从天而降,Como caído del cielo,墨西哥传奇人物佩德罗·因凡特（Pedro Infante）在地球上又获得了一次机会，可以为自己与女性的交往赎罪，并在一个模仿者的身体里赢得天堂.,喜剧|剧情|音乐,2019,8.225,364,Pepe Bojórquez,112,,非常joy|非常sadness,joy|sadness,0,96
490132,绿皮书,Green Book,托尼（维果·莫腾森 Viggo Mortensen 饰）是一个吊儿郎当游手好闲的混混，在一家夜总会做侍者。这间夜总会因故要停业几个月，可托尼所要支付的房租和生活费不会因此取消，所以他的当务之急是去寻找另一份工作来填补这几个月的空缺。在这个节骨眼上，一位名叫唐雪莉（马赫沙拉·阿里 Mahershala Ali 饰）的黑人钢琴家提出雇佣托尼。唐雪莉即将开始为期八个星期的南下巡回演出，可是，那个时候南方对黑人的歧视非常的严重，于是托尼便成为了唐雪莉的司机兼保镖。一路上，两人迥异的性格使得他们之间产生了很多的矛盾，与此同时，唐雪莉在南方所遭受的种种不公平的对待也让托尼对种族歧视感到深恶痛绝。,剧情|喜剧|历史,2018,8.2,12396,彼得·法雷利,130,世界上那么多孤独的人 因为他们都没有勇气迈出第一步,引人深思|非常tension|情感强烈,tension,5,97
25237,自己去看,Иди и смотри,这是一部很特殊的战争题材电影，它真实地描写了德占区人民的悲惨遭遇和场面，以及人们面对突如其来的灾难的恐惧，反映了战争的真实面目。它既不同于《斯大林格勒保卫战》、《攻占柏林》这些正面战场的血肉横飞、排山倒海、摧枯拉朽，也不同与《这里的黎明静悄悄》、《星》所描写的局部战斗中体现的平凡悲壮，更不是战地浪漫曲，而是降临在平民百姓头上血淋淋的残酷。影片的事件和恐怖场面远超过任何一部描写德军集中营的电影，令人毛骨悚然，提醒胆小和心软者慎看。,剧情|战争,1985,8.2,1701,Элем Климов,136,,非常fear|紧张刺激,fear,1,98
857,拯救大兵瑞恩,Saving Private Ryan,"瑞恩（马特•达蒙 饰 ）是二战期间的美国伞兵，被困在了敌人后方。更不幸的是，他的三个兄弟全部在战争中死亡，如果他也遇难，家中的老母亲将无依无靠。 美国作战总指挥部知道了这个情况，毅然决定组织一个小分队前往救援，其中包括米勒上尉（汤姆•汉克斯 饰 ）和翻译厄本（杰里米.戴维斯 饰）。然而，敌方危险重重，他们一路上随时与死亡打交道。他们非常怀疑，到底值不值得冒着八个人的生命危险，去搭救一个人。 大家一路辗转寻找瑞恩，对于这次搭救行动，有人不满，有人热忱，有人好奇。大家一次次闻到死神的气息，瑞恩的获救付出了沉重的代价",战争|剧情|历史,1998,8.221,16673,史蒂文·斯皮尔伯格,169,任务是拯救一个人,非常anger|值得一看|情感真挚,anger,5,99
98,角斗士,Gladiator,马克西蒙斯是罗马帝国战功显赫，受人拥戴的大将军。老国王马库斯·奥利利乌斯对大将军赏识有加，有意加冕于他。老国王对将军这种超越亲情的宠爱自然招来太子康莫迪乌斯的妒忌与不安，太子伺机杀害父亲，抢先登上王位，并马上下令诛杀大将军一家。马克西蒙斯死里逃生躲过暴君的魔爪，可是他所有的家人都未能幸免于难，返回家园，他只看到满目疮痍的破败景象。走投无路的马克西蒙斯只能投身为奴，从昔日的大将军沦为一名角斗士，在血腥厮杀中苟且求生。凭借英勇的气魄和高超的武艺，马克西蒙斯渐渐脱颖而出，晋级到罗马的大角斗场。这一次，他的剑直指暴君康莫迪乌斯，失去亲人的痛苦，沦为奴隶的屈辱，在马克西蒙斯的内心燃起了熊熊怒火。,动作|剧情|冒险,2000,8.2,20253,雷德利·斯科特,155,英雄崛起。,非常peace|非常joy|心灵平静,joy|peace,5,100
24188,安逸人生,Il sorpasso,1962年的夏天，罗伯托和布鲁诺结伴去托斯卡纳地区游玩，这两人的性格年龄都大相径庭。罗伯托是个羞涩内向的学生，而布鲁诺则是个精力旺盛、反复无常的中年人。在旅途中两人慢慢熟悉了解，布鲁诺成功人士和上流社会的派头让罗伯托心生艳羡，但同时他也看到了布鲁诺空虚、肤浅和不快乐的另一面。,剧情|喜剧|冒险,1962,8.22,813,迪诺·里西,105,,非常joy|非常sadness,joy|sadness,0,101
110420,狼的孩子雨和雪,おおかみこどもの雨と雪,在某国立大学念书的花（宫崎葵 配音）与偶然来校旁听的男子（大泽隆夫 配音）坠入爱河，即使对方是一名狼人，她也义无反顾投入对方怀抱。此后的岁月里，花先后生下女儿小雪和儿子小雨。谁知厄运突然降临，温柔的丈夫撒手人寰。柔弱而坚强的花竭尽全力抚养两个孩子长大，吃穿用度，衣食住行 ，无一不牵扯她的心思。而子女狼人的身份也迫使他们离开繁华大都市，前往宁静的山野乡村求生。他们在一栋古旧的民房内落脚，小雪顽劣张扬，小雨纤细内敛，姐弟俩以狼的身姿穿行于深山密林，享受着前所未有的快乐与自由。在此期间，以韭崎爷爷（菅原文太 配音）为代表的村民也给花一家带来无微不至的关怀。小雪和小雨渐渐长大，他们也终于迎来决定身份和前路的重要时刻……,动画|家庭|剧情|奇幻,2012,8.217,2397,细田守,117,,值得推荐|非常joy|情感丰富,joy,3,102
