movie_id,title,original_title,plot,genres,year,rating,vote_count,director,runtime,tagline,mood_tags,dominant_emotions,review_count,tmdb_top_rated_rank
265177,妈咪,Mommy,"单亲妈妈戴安（安妮·杜尔瓦勒 Anne Dorval 饰）大大咧咧，抽烟喝酒满口脏话，有着一颗不服输的心。她独自抚养患有多动症、常做出暴力行为的儿子斯蒂夫（安托万-奥利弗·波尼安 Antoine-Olivier Pilon 饰），母子关系游走在爆炸的边缘。戴安担心斯蒂夫惹是生非，斯蒂夫迫切想表达对妈妈的爱。新邻居凯拉（苏珊娜·克莱蒙 Suzanne Clément 饰）适时出现，这位患有失语症的高中女教师充当了母子的缓冲阀，让三个人都开始看到平衡和希望。然而斯蒂夫以前暴力行为带来的后果正在发酵，戴安需要支付一大笔赔偿金。她决定出卖自己的幸福并且做出一个痛苦决定：将儿子送回医院接受治疗...... 《妈咪》是加拿大年轻导演泽维尔·多兰执导的第五部剧情长片，与多兰五年前在戛纳导演双周单元惊艳亮相的处女作《我杀了我妈妈》构成对照，同样讲述单亲家庭中狂躁而又深刻、依赖而又隔膜的母子关系。但不同于《我杀了我妈妈》的高度自传属性，《妈咪》更加宽厚和温暖，情绪更加饱满，几乎可以看作是多兰为自己处女作年少轻狂做出的一份愧意表达。本片入围第67届戛纳电影节主竞赛单元，与《再见语言》并列评审团奖。 ©豆瓣",剧情,2014,8.2,2790,泽维尔·多兰,138,,非常hope|非常joy,joy|hope,0,103
92060,迈克尔·杰克逊：颤栗,Michael Jackson's Thriller,"黑人女青年（欧拉·蕾 Ola Ray 饰）跟男友（迈克尔·杰克逊 Michael Jackson 饰）因为汽车没油了走在回家的路上，男友像她示爱，女青年欣然接受，但是男青年向她透露自己跟常人不一样。正当女青年在犯迷糊之时男友已经趁着月光变身成了狼人，关键时刻镜头一转才发现真实的情况是这只是女青年和男友正在看的恐怖片。女青年因为害怕决定要早走，男友追上了她，解释一番过后两个嬉笑着回家。但是真正的危险正在发生，当他们路过一片墓地时，恐怖的食人尸都从地底下爬了出来…… 　　本短片是迈克尔·杰克逊的歌曲《Thriller》的音乐录影带，本片意义非凡，成功开启了有剧情的MV时代。",恐怖|惊悚|音乐,1983,8.2,726,约翰·兰迪斯,14,,非常fear|紧张刺激,fear,0,104
995133,男孩、鼹鼠、狐狸和马,"The Boy, the Mole, the Fox and the Horse",　　查理·麦克西的同名绘本改编的手绘动画，关于善良、友谊、勇气和希望，通过一段辛酸而真挚的旅程，讲述了一个男孩、一只鼹鼠、一只狐狸和一匹马，四个孤独的灵魂在寻找家的过程中结伴而行，并在彼此身上找到了自己存在的意义。,动画|家庭|冒险|奇幻,2022,8.217,672,Charlie Mackesy,35,一次寻找家的旅行。,非常anger|非常hope,hope|anger,1,105
16869,无耻混蛋,Inglourious Basterds,故事分五章进行。二战中德占法国，德军上校汉斯（克里斯托弗·瓦尔兹 Christoph Waltz 饰）号称“犹太猎人”，在一次屠犹行动中，少女苏珊娜（梅勒尼·劳伦特 Mélanie Laurent 饰）侥幸逃脱。与此同时，八名美国犹太士兵在中尉奥尔多（布拉德·皮特 饰） 的带领下潜入德占法国刺杀德国军人，其行动神出鬼没，手法残忍，对德军造成相当威胁，被称为“杂种”。三年后苏珊娜来到巴黎继承了姑母的电影院，结识了德国战斗英雄，电影《国家荣耀》的主演弗里德里克（丹尼尔·布鲁赫 Daniel Brühl 饰）。对苏珊娜一见钟情的弗里德里克说服德国宣传部长约瑟夫·戈培尔（西尔维斯特·格洛斯 Sylvester Groth 饰）在苏珊娜的影院首映《国家荣耀》，希特勒（马丁·乌特克 Martin Wuttke 饰）本人也将出席。苏珊娜决定借放映之机烧毁影院；而在德国间谍女演员布里奇特（戴安娜·克鲁格 Diane Kruger 饰）的安排下，英美联合的刺杀行动“奇诺”也将在首映当晚行动……,剧情|惊悚|战争,2009,8.214,23448,昆汀·塔伦蒂诺,153,一场可耻的，喧闹刺激的复仇之旅,非常tension|非常fear|紧张刺激|非常sadness,sadness|tension|fear,4,106
618344,黑暗正义联盟：天启星战争,Justice League Dark: Apokolips War,在星际暴君达克赛德（Darkseid）摧毁正义联盟（Justice League）后，地球被毁灭了，这场战争是由DC超级英雄发动的。现在，正义联盟、少年泰坦、自杀小队和其他各色各样的好堡垒必须重新集结，制定战略，并将战争带到黑暗世界，以拯救地球及其幸存居民。,动画|动作|冒险|奇幻,2020,8.212,1524,Matt Peters,90,,非常hope|值得一看|情感真挚,hope,1,107
37257,控方证人,Witness for the Prosecution,本片改编自阿加莎·克里斯蒂同名小说。  伦敦著名刑案辩护律师韦菲爵士接受了心脏病治疗，但是身体依旧虚弱，第一天回家休养，护士一直严厉监督他服药，并杜绝烟酒。管家为了便于上楼，还专门为他修了电梯。但是，种种关心照顾，对于这位桀骜不驯、牙尖嘴利的大律师根本不起作用，反倒是一纸诉状令他倍感兴奋。律师梅休和当事人沃尔登门拜访，请他出山打官司。原来，沃尔结识了富婆，两人相见甚欢，虽然仆人对他发明的打蛋器充满鄙夷，但是富婆却对他充满爱意，甚至为他修改了遗嘱，把8万英镑留给了他。然而，富婆却惨遭毒手。于是，沃尔成为警方的头号嫌疑犯。他的唯一证人是妻子克里斯汀，然而后者登门时的冷漠与淡定，令韦菲爵士怀疑这其中另有隐情。在扑朔迷离的案件背后，隐藏着一个个环环相扣、不可告人的秘密……,剧情|悬疑|犯罪,1957,8.212,1575,比利·怀尔德,116,,非常anger|非常tension|非常sadness,sadness|tension|anger,4,108
635302,鬼灭之刃剧场版：无限列车篇,劇場版「鬼滅の刃」無限列車編,炭治郎等人完成蝴蝶屋的训练，下一个目的地是开往黑暗的无限列车。以多人行踪不明的这辆列车为舞台，炭治郎带着祢豆子与善逸、伊之助一行人，与鬼杀队最强剑士〝柱〞其中之一炎柱炼狱杏寿郎会合，新的任务即将开始！,动画|动作|奇幻,2020,8.21,4322,外崎春雄,117,挥舞此刀，断绝梦魇,非常anger|值得一看|情感真挚,anger,3,109
315162,穿靴子的猫2,Puss in Boots: The Last Wish,时隔11年，臭屁自大又爱卖萌的猫大侠回来了！如今的猫大侠（安东尼奥·班德拉斯 配音），依旧幽默潇洒又不拘小节、数次“花式送命”后，九条命如今只剩一条，于是不得不请求自己的老搭档兼“宿敌”——迷人的软爪妞（萨尔玛·海耶克 配音）来施以援手来恢复自己的九条生命。,动画|冒险|奇幻|喜剧|家庭,2022,8.21,8504,乔尔·克劳福德,103,,非常fear|紧张刺激,fear,5,110
803796,K-POP：猎魔女团,KPop Demon Hunters,K-pop 超级明星鲁米、米拉和佐伊如果不是在座无虚席的体育场举办演唱会，就是在利用自己的秘密力量保护粉丝们免受超自然威胁。,奇幻|音乐|喜剧|动画,2025,8.206,1976,Chris Appelhans,96,,值得推荐|非常joy|情感丰富,joy,4,111
694,闪灵,The Shining,杰克 是一个作家。一个冬天，他得到了一个看管山顶酒店的差事。这正合杰克的意思，他正好可以有一个幽静的地方写作。于是杰克带着妻儿搬进了酒店。冬天大雪封路，山顶酒店只有杰克一家三口。从他们一搬进来，杰克的妻子温蒂 就发现这里气氛诡异，杰克的儿子丹尼 经常看到一些他不认识的人，但这里除了他们一家别无他人。而杰克除了一整天闷头写作外，脾气亦变得越来越古怪。直到有一天，温蒂发现丈夫这些天来一直写就只有一句话：杰克发疯了！,恐怖|惊悚,1980,8.207,18367,斯坦利·库布里克,119,,非常loneliness|非常joy|非常fear|紧张刺激,fear|joy|loneliness,5,112
1124,致命魔术,The Prestige,19世纪末，人们对科学文明的认知还不太清楚，于是，安吉尔（休·杰克曼Hugh Jackman饰）和伯登（克里斯蒂安·贝尔Christian Bale饰）凭借魔术，成为了伦敦城内的神奇人物。安吉尔出身贵族，魔术手段华丽丰富，是富人圈子里的表演常客。而伯登即使出身平平，争强好胜的心智和充满创造力的魔术技巧，却也令他有了名气。两人自小便是要好的伙伴，然而，现在魔术界二人各有领地，并且都有野心想成为顶级魔术师，一番明争暗斗如箭在弦上。伯登掌握了精彩的分身术，叫座又叫好。而安吉尔见情势不妙，搬来科学家助阵——他发明的交流电有无穷魔力，保证让观众目瞪口呆。二人出招接招，一来一往，争斗在剧烈升级，友谊和道德都被抛诸脑后，一场血案在悄悄酝酿。,剧情|悬疑|科幻,2006,8.205,16985,克里斯托弗·诺兰,130,千万别眨眼,非常anger|值得一看|情感真挚,anger,5,113
283566,福音战士新剧场版：终,シン・エヴァンゲリオン劇場版:||,葛城美里和她的反“NERV”组织WILLE到达因为地球核心化而呈赤红色的巴黎。船员从旗舰奇迹号上降落到一个密闭塔，他们只有720秒的时间来复原城市。此时多架“NERV”组织的福音战士出现，真希波驾驶福音战士8号机·改加以拦截。同时，碇真嗣、明日香和绫波零在日本附近徘徊。,动画|动作|科幻|剧情,2021,8.2,889,鹤卷和哉,154,再见了，所有的福音战士。,非常sadness|非常joy|非常hope|悲伤但充满希望|非常tension,joy|tension|hope,0,114
50014,相助,The Help,　　上世纪60年代，在密西西比州，黑佣艾比里恩（维奥拉•戴维斯 Viola Davis 饰）勤勤恳恳照顾女主人的女儿，后者因产后抑郁症只顾与闺蜜贪欢。密西西比大学毕业生斯基特（艾玛•斯通 Emma Stone 饰）在报社负责家庭主妇信箱，并由此开始黑佣的生存状态。其中，希利（布莱丝•达拉斯•霍华德 Bryce Dallas Howard 饰）无疑是反面教材，她态度傲慢，对黑佣米妮（奥克塔维亚•斯宾瑟 Octavia Spencer 饰）抱有偏见，并力主黑佣不能与主人共用厕所。最终因不堪受辱，米妮愤然离去，并以牙还牙，假借道歉之机让她蒙羞。斯基特开始采访艾比里恩和米妮，希望了解黑佣的生存状态，并为自己的新书积累素材。与此同时，马丁路德金领导的平权运动正在如火如荼地开展，而斯基特所在的密西西比州正是斗争的前沿，因为黑人遭射杀的血案，种族隔离开始，一场肤色之争在所难免……,剧情,2011,8.204,8758,塔特·泰勒,146,从一句悄悄话开始改变,非常anger|值得一看|情感真挚,anger,4,115
11,星球大战4：新希望,Star Wars,邪恶的银河帝国控制了整个银河系，各星系居民饱受暴政之苦，反叛军仍旧坚持不懈地与之对抗。奥尔德兰行星的莱娅公主（凯莉·费舍尔 饰）得到情报人员窃取的帝国秘密武器——死星设计图，却在达斯·维德（大卫·普劳斯 饰）的穷追下被俘，但她已把数据输入机器人 R2-D2 的计算机中。机器人 R2-D2 和 C-3PO 逃亡到一个遥远的星球塔图因。年轻人卢克（马克·哈米尔 饰）发现了 R2-D2 中的求救信息，并找到在反抗帝国的战斗中幸存的绝地武士欧比旺·克诺比（亚历克·吉尼斯 饰）。他们一行在走私船长汉·索罗（哈里森·福特 饰）的帮助下，营救出了公主。卢克在克诺比所教给他的“原力”的帮助下，摧毁了死星。经过战斗的洗礼，卢克成为一名出色的自由战士。,冒险|动作|科幻,1977,8.204,21687,乔治·卢卡斯,121,很久很久以前，在遥远的银河系……,非常hope|非常joy|非常tension,joy|tension|hope,5,116
441130,狼行者,Wolfwalkers,讲述了11岁女孩罗芬的神奇经历。罗芬作为一个年轻的学徒猎人，她和父亲一起来到爱尔兰，准备消灭最后一批在那里的狼，但是改变她的事情来了，她发现了狼行者，此后一连串的古怪故事就发生了……,动画|家庭|冒险|奇幻,2020,8.202,1309,Tomm Moore,102,,心灵平静|非常joy|非常peace|温暖治愈|非常love,joy|peace|love,2,117
11324,禁闭岛,Shutter Island,故事发生于波士顿海湾的一座与世隔绝的小岛上，66名精神病罪犯被关押于此，传言岛上正在进行种种人体实验。重重戒备之下，一个杀害了三个亲生孩子的女犯雷切尔，竟诡异失踪。联邦执法官泰德·丹尼尔和搭档查克奉命上岛调查此事。而泰德此行前来还有一个隐秘的目的——寻找让妻子 葬身火海的凶手。故事遵循这条线索展开，寻找失踪之谜、访问医院工作人员与病人、地毯式搜查……泰德查遍全岛，意外发现岛上多出一份神秘档案：第67号病人的 ！岛上所有秘密无不纠结于这个多出来的人。但究竟谁是67号？,剧情|惊悚|悬疑,2010,8.202,25099,马丁·斯科塞斯,138,有些地方永远不会让你走。,引人深思|非常tension|情感强烈,tension,5,118
354912,寻梦环游记,Coco,一个鞋匠家庭出身的12岁墨西哥小男孩米格，自幼有一个音乐梦，但音乐却是被家庭所禁止的，他们认为自己被音乐诅咒了。在米格秘密追寻音乐梦时，因为触碰了一把吉他而踏上了亡灵土地。每年的亡灵节日，逝去的家人都会返回人间与亲人团聚，但从来还没有人去到过亡灵的世界。米格被多彩绚丽的亡灵世界所震撼，而更令他的惊喜的是，他重逢了逝去的太爷爷和祖辈们，一家人要想办法将米格重新送回人间……,家庭|动画|音乐|冒险,2017,8.201,20454,李·昂克里奇,105,在爱的记忆消失前 请记住我,值得推荐|非常joy|情感丰富,joy,5,119
16672,砂之女,砂の女,　　一个昆虫学家（冈田英次 饰）在沙漠做野外考察，却不慎错过归程班车，被困在一个沙漠中的小村子里。他落脚在一个寡妇（岸田今日子 饰）家，被招待之后发现通往外界的路已经被封住。他慢慢观察村子的各种古怪，比如全部村民每到夜晚都要出动铲沙，以免居住的房屋被沙子埋掉，所有的水都受到管制，实行配给制使用等。收留他的寡妇开始用身体诱惑他，试图和他重组一个家庭，他几次三番尝试逃走都以失败告终，只好表面上虚与委蛇，进入村子定期劳动、享受配给的生活模式，但他内心始终在做逃走的打算。一日，寡妇突发急病，被医生诊断为意外怀孕，大家手忙脚乱带她去送医，男人终于有了千载难逢的逃走机会……,剧情|惊悚,1964,8.2,496,敕使河原宏,123,,非常tension|非常sadness,sadness|tension,2,120
284,桃色公寓,The Apartment,C. C. Baxter是纽约一个大公司的小职员，他的单身公寓经常被公司的高层们用去当作幽会的场所，Baxter也因此获得不少升迁的机会。Baxter暗恋着公司的电梯女郎Fran Kubelik，这天他终于鼓起勇气约了她晚上一起去看一出戏剧。然而Baxter等了一晚却未见Fran的踪影，原来Fran是公司的高管有妇之夫Jeffery Sheldrake的地下情人，那晚他们还在Baxter的公寓幽会。Jeffery信誓旦旦向Fran表示，他将和他的妻子离婚然后和她名正言顺地在一起。Fran相信了，然而几个星期后她又从Jeffery的上一任情人知晓了Jeffery所说的不过是个谎言。另一方面，在一个夜里，当Baxter回到他家的时候，意外地发现Fran竟倒在他的床上，并且服了很多安眠药企图自杀......  本片获1960年奥斯卡十项提名，赢得包括最佳导演、最佳影片在内的五项大奖。,喜剧|剧情|爱情,1960,8.199,2510,比利·怀尔德,125,就电影而言，从未有过这样的作品——论笑料、论爱情，还是论其他任何方面！,值得推荐|非常love|情感丰富,love,4,121
290098,小姐,아가씨,韩国，上世纪30年代，日本占领期间。一位年轻的少女受雇到一位富有的日本小姐家中当女佣。后者在一座巨大的庄园内生活，并受专横的叔叔看管。但这位女佣却有一个秘密。在一个假扮日本伯爵的骗子的帮助下，他们为小姐设下了其他圈套……,惊悚|剧情|爱情,2016,8.2,4102,朴赞郁,145,一只章鱼哥，两双剪刀脚,非常joy|非常love|温暖治愈,joy|love,3,122
313106,神秘博士：博士之日,Doctor Who: The Day of the Doctor,"被列入世界吉尼斯纪录的最长科幻系列电视剧《神秘博士》将迎来第50周年的播放纪念。为了庆祝这部长寿电视剧的半百生日，英国广播公司BBC电视台制作了《神秘博士》特辑，不仅将在英国电视台和电影院同步播映，还将首次以3D形式与观众见面。  　　 据悉，此次纪念活动将成为一次全国性的庆祝活动。BBC电视台电视剧部门相关负责人本·史蒂文森表示这部穿越时空的科幻电视剧的纪念甚至可以与女王的60周年钻禧和奥运会相媲美，庆祝活动将持续一年，并在11月达到高潮。年初，印有11任博士头像的纪念邮票由英国皇家邮政发布。有报道表示，之前几任博士的扮演者将齐聚一堂，在特辑中集体现身。",科幻|冒险,2013,8.2,762,Nick Hurran,75,神秘博士五十周年特别篇,非常hope|非常joy,hope|joy,0,123
829402,奥特曼：崛起,Ultraman: Rising,一名明星运动员不情愿地回到家乡，接替父亲继承奥特曼的衣钵，保护东京免遭巨大怪兽的破坏，成为一名传奇英雄。,动画|科幻|家庭|动作,2024,8.2,354,Shannon Tindle,117,,值得推荐|非常joy|情感丰富,joy,1,124
324786,血战钢锯岭,Hacksaw Ridge,故事改编自二战上等兵军医戴斯蒙德·道斯的真实经历，他因为在冲绳岛战役中勇救75人生命而被授予美国国会荣誉勋章，同时也是首位获此荣誉的在战场上拒绝杀戮的医疗兵。,剧情|历史|战争,2016,8.192,14434,梅尔·吉布森,139,夭矫慕清颜 野村出少年 行伍多龃龉 矢志不为迁 百死身未远 侠骨锻烽烟 黄沙葬焦骨 孰叹孰疯癫,紧张刺激|非常fear|非常sadness,sadness|fear,5,125
1160164,泰勒·斯威夫特：时代巡回演唱会,TAYLOR SWIFT | THE ERAS TOUR,电影《泰勒·斯威夫特：时代巡回演唱会》由知名导演萨姆·伦奇执导，展现了全球流行音乐天后泰勒·斯威夫特2023年时代巡回演唱会的魅力音乐现场，极致呈现泰勒音乐生涯10张创作专辑内40余首歌曲的音乐能量，同时更以超强品质还原出巡回演出现场盛况，以电影视角缔造出2023最后一场狂欢盛宴。,音乐,2023,8.2,484,萨姆·伦奇,169,,非常sadness|非常joy|非常hope|悲伤但充满希望|励志感人|非常inspiration,hope|inspiration|joy,0,126
68718,被解救的姜戈,Django Unchained,1858年，美国南北战争前两年。德国赏金猎人金·舒尔茨（克里斯托弗·瓦尔兹 Christoph Waltz饰）从贩奴商人手中买下黑奴姜戈（杰米·福克斯 Jamie Foxx饰），让其重获自由。舒尔茨实则是要把姜戈培养成无法无天的赏金猎人，为其缉拿各种通缉犯以换取报酬。姜戈的唯一条件是：从暴虐的糖果庄园主卡尔文·坎迪（莱昂纳多·迪卡普里奥 Leonardo DiCaprio饰）手中解救出自己的妻子布鲁姆希尔达（凯丽·华盛顿 Kerry Washington饰）。,剧情|西部,2012,8.185,27285,昆汀·塔伦蒂诺,163,生命、自由与复仇的追求。,引人深思|情感强烈|非常sadness,sadness,5,127
522924,我在雨中等你,The Art of Racing in the Rain,影片改编自Garth Stein所著同名畅销小说，聚焦一只名叫恩佐的狗狗，和他的主人——职业赛车手Denny Swift，恩佐跟着Denny学会了很多生活哲学。,剧情|爱情,2019,8.183,1607,西蒙·柯蒂斯,109,,值得推荐|非常joy|情感丰富,joy,1,128
620683,我的母亲有话说,Minha Mãe é uma Peça 3: O Filme,,喜剧,2019,8.2,489,Susana Garcia,111,,值得推荐|非常joy|情感丰富,joy,0,129
185,发条橙,A Clockwork Orange,　　阿利斯是一位无恶不作的少年，他的特殊喜好是边听贝多芬的交响曲边奸淫女性，某次他进入一所别墅抢劫一番后，打残了该别墅的主人——一名小说家，并用特殊喜好蹂躏了其妻子。后来因为杀了一名单身女子，阿利斯入狱并接受了特殊的人格治疗，出狱后，他对淫乐之事产生彻底的厌倦。但当阿利斯回到家时，周围人群没改变对他的旧看法，在种种歧视的重压下，他跑到郊外一所别墅想喘口气，不想这所别墅正是他以前抢劫过的小说家的那所。而作为反政府组织首领的该小说家为了达到某种目的，软禁了阿利斯。当这件事暴露小说家被捕时，其手下为了对抗政府，扬言要把阿利斯恢复原来的性情，完全不理一旁的阿利斯大叫“我完全好了”。,科幻|犯罪,1971,8.181,13467,斯坦利·库布里克,137,一个主要兴趣是强奸、极度暴力和贝多芬的青年的冒险,非常joy|非常tension,tension|joy,5,130
77,记忆碎片,Memento,被警方驳回后，伦纳德·谢尔比一心只想为惨遭强奸谋杀的妻子复仇。他患有一种罕见的、无法治愈的失忆症，这让他的复仇之路更加艰难。,悬疑|惊悚,2000,8.178,15698,克里斯托弗·诺兰,113,有些记忆在被忘掉了时是最好的,非常tension|非常sadness,sadness|tension,5,131
5156,偷自行车的人,Ladri di biciclette,战后意大利，一名工人阶级男子的自行车被盗，这危及了他找工作的机会。他和儿子踏上了寻找自行车的旅程。,剧情,1948,8.2,2553,维托里奥·德西卡,93,,引人深思|情感强烈|非常sadness,sadness,3,132
629,非常嫌疑犯,The Usual Suspects,美国加州的圣佩雷罗港一艘货轮爆炸，死亡27人，9000万美元失踪。事故发生以后，联邦调查局探员白基奇在医院等待昏迷不醒的幸存者；海关特派员大卫（查兹•帕明特里 饰）则对另外一名拿到特赦令的幸存者金特（凯文•史派西 饰）进行了审问。金特供认，在事故中丧生的基顿（加布里埃尔•伯恩 饰）、法特（本尼西奥•德托罗 饰）、麦曼诺（斯蒂芬•鲍尔文 饰）和杜学尼（凯文•波拉克 饰），以及他本人，六个月前被警察局作为卡车抢劫案的疑犯带到警局过了一夜，五人因此结成了一个犯罪团伙，狼狈为奸……,剧情|犯罪|惊悚,1995,8.173,10984,布莱恩·辛格,96,五个罪犯， 一条线， 没有巧合！,非常anger|非常tension|非常sadness,sadness|anger|tension,5,133
476292,朝花夕誓,さよならの朝に約束の花をかざろう,在世界的尽头，住着一群被称为“离别一族”的古老民族：他们拥有着长寿之血和永生不老的面容。在一场外族入侵的战役中，离别一族惨遭灭族，15岁的玛奇亚虽然侥幸逃生，却彻底和朋友失去了联系。孤身一人的她在残骸中拾到了一个普通人家的遗孤，并决定收养它。然而随着时间的流逝，玛奇亚必须要学会如何做一个母亲，经历人间的生离死别，并在朝代的更迭中守护“离别一族”最后的信仰…,动画|奇幻|剧情|冒险,2018,8.166,680,冈田麿里,115,爱上他人，便是孤独的开始,非常anger|非常joy,joy|anger,0,134
348,异形,Alien,未来的世界，人类已能轻松穿梭于星际之间，在太空中展开商业活动。“诺斯特罗莫”是在太空活动的众多星际商业运输船之一。一次，它完成任务满载太空矿石返航地球时，突然收到了一组奇怪的信号，由于这可能是求救信号，飞船接到指令前往信号源地进行搜救。经过一段飞行后，飞船终于抵达信号源发出的地方。船员们发现此处果然有一艘坠毁的飞船，只是，经过一番搜索，他们发现该船的船员们都早已死亡，化为化石。此时，留在“诺斯特罗莫”号的第三指挥官蕾普莉已经破译出该信号并不是求救信号，而是警告信号！队员的生死搏斗开始了！,恐怖|科幻,1979,8.167,15777,雷德利·斯科特,117,在遥远的太空 无人能听到你的尖叫,非常hope|非常fear|紧张刺激,fear|hope,5,135
537061,宇宙小子大电影,Steven Universe: The Movie,讲述史蒂文以为他保护地球的日子结束了，但新的反派来到沙滩市，史蒂文平静美丽的日子也完了，他遇到了人生中最大的挑战。,电视电影|冒险|动画|奇幻|音乐|科幻,2019,8.2,834,瑞贝卡·舒格,90,,非常peace|心灵平静,peace,1,136
490,第七封印,Det sjunde inseglet,在黑死病肆虐期间，一名男子与死神对弈，通过下棋来探寻关于生命、死亡和上帝存在的答案。,奇幻|剧情,1957,8.2,3215,英格玛·伯格曼,96,关于死亡挑战的故事。,引人深思|情感强烈|非常sadness,sadness,3,137
361743,Top Gun: Maverick,Top Gun: Maverick,壮志凌云2：独行侠 作为海军顶尖飞行员服役30多年后，皮特·米切尔（代号：“独行侠”）（汤姆·克鲁斯 饰演）决定打破体制的限制，成为一名试飞员接受更大的挑战。当他接到命令，为一项高难度特殊任务训练一群“高空利剑”项目的毕业生时，他遇到了已故的好友兼雷达截获官，代号“笨鹅”的尼克·布拉德肖中尉之子布莱德利·布拉德肖中尉（代号：“公鸡”）。  面对不确定的未来和难以释怀的心魔，独行侠必须战胜内心深处的恐惧。因此，他参与了一项需要巨大牺牲才能完成的任务,动作|剧情,2022,8.163,10371,约瑟夫·科辛斯基,131,壮志凌云2：独行侠,非常fear|紧张刺激,fear,5,138
