movie_id,title,original_title,plot,genres,year,rating,vote_count,director,runtime,tagline,mood_tags,dominant_emotions,review_count,tmdb_top_rated_rank
26451,对一个不容怀疑的公民的调查,Indagine su un cittadino al di sopra di ogni sospetto,一个道貌岸然、威风凛凛的警官因为嫉妒和侮辱而杀死了情妇，并若无其事地调查此案，后来因心虚毁灭证据。由于他人性尚未彻底泯灭，在强有力的证人面前承认了罪行。但所有同事和长官为了自身的利益而阻止他认罪，并“循循善诱”。在众人的启发和教育下，他终于承认了自己的“清白无辜”，证明了自己是“不受怀疑的公民”。这是意大利70年代著名的政治电影，对法西斯式的政治作风和警察局内部的罪恶腐败进行了猛烈抨击，手法辛辣而不失沉稳，情节也起伏跌宕，男主角的表现更令人难忘。本片获1970年戛纳国际电影节评审团特别奖和奥斯卡最佳外语片奖。,剧情|惊悚,1970,8.2,845,Elio Petri,111,,非常tension|非常sadness,sadness|tension,0,139
20941,无知的声音,Voces inocentes,"20世纪80年代伊始，位于中美洲北部的小国萨尔瓦多爆发长达12年的内战。政府军和游击队连年激战，人民流离失所，国家破败不堪。11岁的男孩恰瓦（Carlos Padilla 饰）和母亲、姊妹生活在一起，他的父亲背井离乡，杳无音信。家中的生活困苦不堪，死亡也随时威胁着他们。本该在学堂求学的恰瓦，却被迫成为了一名端着冲锋枪的娃娃兵。从此，死神成为这群懵懂孩童最亲密最恐怖的同行者…… 　　本片荣获2005年墨西哥金像奖最佳化妆、最佳特效和最佳女配角（Ofelia Medina）三项大奖；2005年柏林国际电影节水晶熊奖、2005年圣地亚哥影评人协会最佳外语片奖；2005年西雅图国际电影节最佳影片奖。",剧情|战争,2005,8.2,508,Luis Mandoki,120,,非常fear|紧张刺激,fear,0,140
18148,东京物语,東京物語,一对老夫妇到城里探望他们的子女和孙辈，但却没受到多少关注。影片以一种极具日本特色的方式，重现了导演钟爱的主题之一——代际冲突，其普世价值使其至今仍被奉为影史杰作。,剧情,1953,8.2,1160,小津安二郎,136,,非常hope|非常joy|心灵平静|非常peace,joy|hope|peace,2,141
1422,无间道风云,The Departed,波士顿南部的马萨诸塞州黑社会势力极为猖獗，其中最大的团伙要数弗兰克（杰克•尼科尔森 Jack Nicholson 饰）执掌的爱尔兰黑帮。警方为了剿灭他们，决定派警校毕业生比利（莱昂纳多•迪卡普里奥 Leonardo DiCaprio 饰）潜伏其中做卧底。警官的冷嘲热讽，让曾有过底层生活的比利甚为不爽，他曾希望做堂堂正正的警察，但是在强压之下也只得服从命令，在经过烧杀抢掠的洗礼后，他赢得了弗兰克的信任。与此同时，同是毕业生的科林（马特•达蒙 Matt Damon饰）因为缉私有功，获得了上级的嘉奖，并且正在跟心仪女友筹备婚事。而实际上，他是弗兰克安插到警队的一枚棋子，两人勾结牟取私利。警匪先后发现存在内鬼，一场猫鼠博弈由此展开……本片获得第79届奥斯卡金像奖最佳影片、马丁•斯科塞斯摘得最佳导演奖。,剧情|惊悚|犯罪,2006,8.159,15687,马丁·斯科塞斯,151,,非常tension|非常fear|紧张刺激,fear|tension,3,142
81481,熔炉,도가니,"本片取材于2005年光州一所聋哑障碍人学校的真实事件，改编自韩国作家孔枝泳的同名小说。 来自首尔的哑语美术老师仁浩（孔宥 饰）来到雾津，应聘慈爱聋哑人学校。天降大雾，他意外撞车，维修时邂逅了人权组织成员柔珍（郑有美 饰）。仁浩妻子早亡，8岁女儿天生哮喘由祖母照看，所以他不辞辛苦谋职养家。然而，双胞胎的校长与教导主任竟逼仁浩索贿5千万韩元。同时，仁浩逐渐发现学校笼罩着一种紧张压抑的气氛，令人窒息。有三个孩子引人关注：聪颖的金妍斗（金贤秀 饰）、贪吃的陈宥利（郑仁絮 饰）和弟弟自杀身亡的全民秀（白承焕 饰），民秀总是满脸淤青。下课后，仁浩还听到女厕所中有呼喊与哭泣，在门卫的阻拦下他未深究。之后。他意外目睹了校长行贿警察，教导员毒打民秀，宿导溺罚妍斗的行径。一个惊天的隐秘被慢慢揭开，真相令韩国震惊……",剧情,2011,8.158,725,黄东赫,123,,值得推荐|非常joy|情感丰富,joy,0,143
111,疤面煞星,Scarface,古巴难民青年托尼（阿尔•帕西诺 Al Pacino 饰）逃难来到了美国的迈阿密，成了一个典型的天不怕、地不怕的美国街头小混混。托尼在当地的一个毒枭手下干活，因其心狠手辣、胆大心细，十分出色地帮老大完成了几件任务而迅速受到赏识，成为毒枭的第一得力助手。然而托尼并没有就此满足，他先是从委内瑞拉的毒枭那里接下了大单子，接着将自己的眼中钉一颗颗除去，势力不断扩大。当他的老大感受到威胁时已经太晚了，托尼将老大干掉然后一统了迈阿密毒品市场的天下。托尼得势后他的性格开始变得疑神疑鬼，对周围的人甚至至亲的家人、好兄弟都充满怀疑。疑心使他逐渐走上了不归路！,动作|犯罪|剧情,1983,8.158,12583,布莱恩·德·帕尔玛,170,世界是你的...,温暖治愈|非常joy|非常love|非常tension,joy|tension|love,4,144
489,心灵捕手,Good Will Hunting,麻省理工学院的数学教授蓝波在席上公布了一道困难的数学题，却被年轻的清洁工威尔（马特·戴蒙 饰）解了出来。可是威尔却是个问题少年，成天和好朋友查克（本·阿弗莱特 饰）等人四处闲逛，打架滋事。当蓝波找到这个天才的时候，他正因为打架袭警被法庭宣判送进看守所。蓝波向法官求情保释，才使他免于牢狱之灾。蓝波为了让威尔找到自己的人生目标，不浪费他的数学天赋，请了很多心理学专家为威尔做辅导，但是威尔十分抗拒，专家们都束手无策。无计可施之下，蓝波求助于他大学的好友，心理学教授尚恩（罗宾·威廉姆斯 饰），希望能够帮助威尔打开心房。经过蓝波和尚恩的不懈努力，威尔渐渐敞开心胸，而好友查克的一席话，更是让他豁然开朗。,剧情,1997,8.157,13282,格斯·范桑特,126,第70届奥斯卡金像奖 最佳原创剧本,非常fear|紧张刺激,fear,5,145
426,迷魂记,Vertigo,讲述了一位恐高症侦探从海湾救起一位神秘金发女郎后，引发了一系列错综复杂的误会、激情和谋杀事件。[环球影业],悬疑|爱情|惊悚,1958,8.155,6108,阿尔弗雷德·希区柯克,128,,非常love|非常fear|紧张刺激,fear|love,5,146
399106,鹬,Piper,皮克斯2016动画长片《海底总动员2》的前贴片，讲述了一只饥饿的小矶鹬，努力克服恐水症，到海浪肆虐的沙滩上觅食的故事。原来成长就是要抛去曾经的视角，才能看到最美的未来,家庭|动画,2016,8.15,1690,Alan Barillaro,6,,非常tension|非常fear|紧张刺激,tension|fear,1,147
37165,楚门的世界,The Truman Show,二十九年前，奥姆尼卡姆公司收养了一个男婴，让他成为史上最受欢迎的电视节目的主角。他的名字叫楚门·伯班克。[派拉蒙影业],喜剧|剧情,1998,8.149,19511,彼得·威尔,103,如果再也不能见到你，祝你早安午安晚安。,非常joy|非常sadness,joy|sadness,5,148
289,卡萨布兰卡,Casablanca,1941年，摩洛哥卡萨布兰卡的一位赌场老板收留了他的前情人及其丈夫（一位捷克斯洛伐克自由战士），使他们免遭纳粹迫害。,剧情|爱情,1943,8.1,5806,迈克尔·柯蒂斯,103,他们在卡萨布兰卡和命运有个约会,值得推荐|非常love|情感丰富,love,4,149
851644,20世纪少女,20세기 소녀,1999年，一名少女为了大犯花痴的好友而密切关注学校里的一个男生，结果却展开了自己的爱情故事。,爱情|剧情,2022,8.148,775,方宥力,119,,非常love|非常sadness,love|sadness,1,150
10098,寻子遇仙记,The Kid,"影片讲述玻璃匠夏尔洛和弃婴之间一段笑中有泪的感人故事。夏尔洛在垃圾箱旁发现了一个弃婴并收养了他。等到孩子长到四五岁的时候，就已经非常懂事。两父子合演双簧，儿子打碎玻璃，父亲就上 前更换玻璃从而养家糊口。夏尔洛带着“儿子”躲避警察的追捕，以免他被送入孤儿院。可孩子的母亲后来有了钱，悬赏找回孩子。有人为钱把孩子从夏尔洛身边偷走，他四处追查也没有找到。疲惫的夏尔洛在梦中来到了天堂。一觉醒来的他，居然发现“儿子”跟他的母亲就站在自己的眼前…… 本片在1978年巴西《标题》杂志评选的100部最佳影片中名列67。",喜剧|剧情,1921,8.1,2267,查理·卓别林,68,,非常hope|非常loneliness,hope|loneliness,3,151
592350,我的英雄学院：英雄崛起,僕のヒーローアカデミア THE MOVIE ヒーローズ：ライジング,新剧场版由原著作者堀越耕平担任总监修/角色原案，将展开原创故事。堀越耕平表示该剧场版在某种意义上是原作的最终回。,动画|动作|奇幻|冒险,2019,8.1,1236,长崎健司,104,,非常joy|非常tension,joy|tension,0,152
517814,何以为家,کفرناحوم,法庭上，十二岁的男孩赞恩向法官状告他的亲生父母，原因是，他们给了他生命。是什么样的经历让一个孩子做出如此不可思议的举动？故事中，赞恩的父母在无力抚养和教育的状况下依然不停生育，作为家中的长子赞恩，弱小的肩膀承担了无数生活的重压。当妹妹被强行卖给商贩为妻时，赞恩愤怒离家，之后遇到一对没有合法身份的母子，相互扶持勉强生活。然而生活并没有眷顾赞恩，重重磨难迫使他做出了令人震惊的举动……,剧情,2018,8.144,1878,娜丁·拉巴基,126,我要控告我的父母 因为他们生下了我,非常anger|值得一看|情感真挚,anger,2,153
606856,多哥,Togo,　　聚焦1925年雪橇手和雪橇犬齐心协力为拯救阿拉斯加州诺姆市孩子的性命而奔波于血清接力路上的事件，被称为“Great Race of Mercy”。本片将登陆迪士尼自家流媒体，2019年推出。  1924年年底，诺姆市一个2岁小孩生病，医生诊断其患有扁桃体炎，这种疾病通常不会有生命危险，然而这个小孩成为例外，接下来很多孩子都被诊断患上了扁桃体炎，有几个不幸离世，医生最终确认这种病症是白喉。当时有一种疫苗能够用来对付白喉，然后诺姆市的疫苗全部过期，新疫苗在港口关闭前却未能送达，来年6月波罗的海才会解冻，也没有公路直通诺姆市、没有飞机，唯一运输货物的通道是邮路，然而冬天只有雪橇犬能够通行。卫生局决定使用两组雪橇犬接力运输，20个雪橇手和150只雪橇犬必须日夜兼程，经过河流，跨过平原，穿过森林，穿越冰冻的阿拉斯加邮路。最近的疫苗所在地为南纳，距离诺姆市1085公里，一般情况下狗拉雪橇需要费时25日，而他们只花了5天半就成功完成接力，拯救了多名孩子的性命。  本片主角Togo是挪威赶雪橇高手Leonhard Seppala(达福饰)使用的其中一只领头犬，因机智、卓越的领导力和敏锐的直觉备受称赞。Seppala被委任传送这场接力中最危险的一段，从诺姆到奴拉托接收那批免疫血清，在零下30度、七级以上强风的环境下成功完成了任务。之后南极探险家Roald Amundsen为Togo颁发了一枚金牌。  比约恩饰演一名接力人员，在途中背叛了Seppala。,冒险|家庭,2019,8.142,2152,埃里克森·科里,113,不为人知的真实故事,值得推荐|非常joy|情感丰富,joy,1,154
872,雨中曲,Singin' in the Rain,一家无声电影制作公司和演员们艰难地向有声电影转型。,喜剧|爱情,1952,8.1,3356,斯坦利·多南,103,,非常joy|非常love|温暖治愈,joy|love,4,155
797,假面,Persona,　　舞台剧女演员伊丽莎白（丽芙·乌曼 Liv Ullmann 饰）在一次演出中忘了台词，之后长达数月她拒绝说话，被送进精神病医院。照顾她的护士阿尔玛（毕比·安德森 Bibi Andersson 饰）被医生责怪没有尽职，医院安排她带伊丽莎白在一所海滨别墅疗养治病。两人到达别墅后，伊丽莎白有所好转，但还是拒绝说话和给予回应。阿尔玛经常对她说话试图打破沉默，但仍旧得不到任何回应，最后不得不倾诉起她与未婚夫之间的情感问题。阿尔玛偷看了伊丽莎白写给医生的信，发现她在信里谈论自己，于是愤怒地叱责伊丽莎白。面对彻底沉默的伊丽莎白，阿尔玛在狂怒中几乎将她杀死。受惊的伊丽莎白惊恐地呼喊出“不！”，这让阿尔玛以为自己治好了她的病。可是伊丽莎白再次拒绝发出声音，她让阿尔玛成为自己的替身，与自己的丈夫做爱，照顾自己的孩子。阿尔玛在与伊丽莎白的过程中渐渐失去了自我的身份，悄然变成伊丽莎白的另一半。,剧情,1966,8.1,2331,英格玛·伯格曼,85,,非常hope|值得一看|情感真挚,hope,1,156
458220,Palmer,Palmer,在坐牢12年后，前高中橄榄球明星埃迪·帕尔默回到了家乡，开始全新的生活。他和来自一个麻烦家庭的弃儿山姆建立了一种意想不到的联系，但埃迪的过去威胁到他的新生活和家庭。,剧情,2021,8.1,1829,费舍尔·史蒂文斯,110,,非常fear|紧张刺激,fear,2,157
666,中央车站,Central do Brasil,里约热内卢的中央车站，朵拉在这里帮人写信。但她会把看不顺眼的信统统撕掉不寄，甚至公开读信里的内容取乐。朵拉生活拮据，年纪不小却还未嫁，或许在她内心，人与人之间的真情根本就不值得信赖。 小男孩约书亚的出现令她开始了一段重新认识人生的旅程——约书亚很想见到远方素未谋面的父亲，不断写信给他。男孩母亲意外的车祸让朵拉决定陪伴约书亚前往东北部寻找父亲。在约书亚眼中，即使父亲很陌生，却总是骄傲地谈起父亲。而朵拉，也同样有着一段和父亲的痛苦往事。在约书亚寻父的过程中，朵拉因为往事而冰冻的内心慢慢回暖。,剧情,1998,8.137,1002,沃尔特·塞勒斯,110,,值得一看|非常loneliness|情感真挚,loneliness,1,158
280,终结者2：审判日,Terminator 2: Judgment Day,"上一部中，超级电脑“天网”阻止人类抵抗领袖约翰·康纳诞生的行动失败，时隔13年后，在“审判日”到来之前，“天网”派出了更加先进的生化机器人T-1000（罗伯特·帕特里克 饰）从公元2029年回到洛杉矶追杀已经长大的约翰，与此同时，约翰也派出了机器人T-800（阿诺· 施瓦辛格 饰）回去保护年幼的自己。 此时，萨拉·康纳（琳达·汉密尔顿 饰）因为怪异的言行而住进了精神疗养院，约翰则和养父母住在一起，行为叛逆。T-800找到他们，在逃避T-1000追杀过程中，获得了二人的信任。 为了改变未来的历史，挽救人类的命运，萨拉、约翰和T-800 Model 101找到了“天网”之父，迈尔斯·戴森（乔·莫顿 饰），说服他销毁一切有关“天网”的资料，此时，警察和T-1000同时赶来，他们陷入了多方争斗中。",动作|惊悚|科幻,1991,8.135,13724,詹姆斯·卡梅隆,137,这绝非针对个人,值得推荐|非常love|情感丰富,love,5,159
693134,沙丘2,Dune: Part Two,《沙丘2》承接第一部剧情，讲述保罗·厄崔迪（提莫西·查拉梅 Timothée Chalamet 饰）被帕迪沙皇帝和哈克南人联手灭族后，在厄拉科斯星球遇到弗雷曼女战士契妮（赞达亚 Zendaya 饰）以及加入弗雷曼人后展开的传奇旅程。保罗与让他家破人亡的阴谋家们开战，同时面临着一生所爱与已知宇宙命运的两难选择。,科幻|冒险,2024,8.133,7240,丹尼斯·维伦纽瓦,166,,非常anger|非常love,love|anger,5,160
20914,我的朋友们,Amici miei,内基（酒吧老板）、佩罗齐（记者）、梅兰德里（建筑师）和马斯切蒂（一个破碎的贵族）住在佛罗伦萨。他们从最年轻的时候就成了朋友，每一个空闲的时候，他们都会一起组织复杂而可怕的笑话，或者只是在托斯卡纳游荡。其中一次疯狂的旅行最终会在像萨萨洛里教授这样的军方管理的医院里结束。梅兰德里爱上了他的妻子，从丈夫那里抢走了她，这让萨萨洛里自己很高兴。这段关系不会持续下去，但教授成了朋友团队中的第五个成员，笑话变得更加复杂和有力……,喜剧,1975,8.132,726,Mario Monicelli,140,,值得推荐|非常joy|情感丰富,joy,0,161
9702,黑帮悍将,Bound by Honor,影片以诗人吉米·圣地亚哥·巴卡的真实生活经历为基础，重点讲述了帕科和克鲁兹的同父异母兄弟，以及他们的两个种族表兄米科。影片于1972年开拍，因为这三人是洛杉矶东部一个叫“瓦托斯机车”的团伙的成员，故事的重点是暴力犯罪和毒品的影响如何改变他们的生活。,犯罪|动作|剧情|惊悚,1993,8.132,1463,泰勒·哈克福德,180,,非常anger|值得一看|情感真挚,anger,1,162
103,出租车司机,Taxi Driver,特拉维斯从越战中退伍回来后一直在纽约以开出租车为生。战争后的他多少有些失落，加上开出租车目睹了纽约夜幕下的种种罪恶，另他变得愤世嫉俗、痛恨社会。在追求总统候选人帕兰坦竞选办公室的秘书贝西失败后，特拉维斯决定去刺杀帕兰坦以证明自己。在准备刺杀行动的过程中，特拉维斯遇上了被逼卖淫的雏妓艾瑞斯。在企图救艾瑞斯出火坑未果后，特拉维斯手持武器闯进淫窝，将里面的一干人等通通干掉了！本以为即将收到法律的惩罚，然而媒体却将特拉维斯描述成了一个拯救少女的英雄……,犯罪|剧情,1976,8.132,13000,马丁·斯科塞斯,113,“你在跟我说话吗？”,非常anger|非常sadness,anger|sadness,4,163
575813,少年的你,少年的你,一场高考前夕的校园意外，改变了两个少年的命运。陈念 性格内向，是学校里的优等生，努力复习、考上好大学是高三的她唯一的念头。同班同学的意外坠楼牵扯出一连串不为人知的故事，陈念也被一点点卷入其中…在她最孤独的时刻，一个叫小北 的少年闯入了她的世界…大多数人的18岁都是明媚、快乐的，而他们却在18岁这个夏天提前尝到了成人世界的漠然。一场秘而不宣的“战斗”正在上演，他们将一起守护少年的尊严  。,剧情|犯罪|爱情,2019,8.1,517,曾国祥,138,你保护世界，我保护你,引人深思|非常tension|情感强烈,tension,1,164
475557,小丑,Joker,亚瑟·弗兰克是一个依靠扮演小丑赚取营生的普通人，患有精神疾病的他和母亲一同住在哥谭市的一座公寓里，幻想成为脱口秀演员的亚瑟为了这个目标而努力的生活着，但是现实却屡次击败他的梦想，亚瑟渐渐地变得越来越癫狂，某天在地铁上，亚瑟为了自保杀害了几名嘲笑他的人，同时，一个疯狂的想法在亚瑟心灵萌发……  在看似和平的哥谭市，即将发生翻天覆地的巨变。,犯罪|惊悚|剧情,2019,8.131,27021,托德·菲利普斯,122,摆出一张笑脸吧,非常hope|非常joy|非常tension,joy|hope|tension,5,165
812225,剧场版 黑色四叶草 魔法帝之剑,映画 ブラッククローバー 魔法帝の剣,这部电影将由原著漫画作者田畠裕基担任监制，讲述原作中并未透露的魔法帝的故事。在一个魔法主宰万物的世界里，生来就没有魔法的男孩亚斯塔立志成为“魔法帝”，以克服逆境，证明自己的力量，并遵守与朋友们的约定。,动画|奇幻|动作|冒险,2023,8.128,336,种村绫隆,113,,非常joy|非常tension,joy|tension,2,166
935,奇爱博士,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,一位精神不稳定的美国将军下令对苏联发动氢弹袭击，引发了一场全球核浩劫，而一个挤满了政客和将军的作战室则拼命试图阻止这场浩劫。,喜剧|战争,1964,8.125,5947,斯坦利·库布里克,95,,非常joy|非常fear|紧张刺激,joy|fear,4,167
600,全金属外壳,Full Metal Jacket,"越战期间，加入海军陆战队的一群年轻人被剃了光头，并分配寝位，负责训练他们的上校时常羞辱他们，还给他们取难听的外号，“傻瓜比尔""由于是胖子，动作老是出错，因此成为最经常被上校修理的人。班长“小丑""耐心照顾他。但傻瓜比尔再次的失误，令上校愤怒地惩罚全队，伙伴们终于忍无可忍，将傻瓜比尔痛揍了一顿。之后，傻瓜比尔开始对枪自言自语，他发挥了射击的才华，连上校也赞赏他终于可以成为伟大的“杀人机器""，就在出发前往越战战场的那晚，傻瓜比尔在他的 M14装满“全金属外壳子弹""，一枪打死上校，然后自己也含枪自杀。 　　选择编入新闻组的小丑，被长官派去前线采访，小丑看见年轻的士兵们已经麻木，在越共尸体旁饮酒、一面笑一面在直升机上扫射逃走的村民。他随众巡视，误入未扫荡的地区，大家遭到狙击手埋伏，牺牲了好几位同伴后，他们终于确定狙击手藏身的建筑物，小丑落单时忽然发现狙击手，对方原来是个非常年轻的少女！随他而来的摄影员开枪救了他，少女在地上痛苦的挣扎，一名士兵要大家离开，任那少女在此地腐朽。在少女的“杀了我""的哀求中，小丑终于拿起，扣下扳机……",剧情|战争,1987,8.124,11092,斯坦利·库布里克,117,,引人深思|非常tension|情感强烈,tension,4,168
1103621,姥姥的外孙,หลานม่า,出身泰国华人家庭的无业年轻人阿安（马群耀 饰）看到堂妹因照顾病重的爷爷而继承房产后，也对身患绝症的姥姥（乌萨·萨梅坎姆 饰）动了心思，计划复刻堂妹的“致富之路”获取百万遗产。但面对同样“努力”的舅舅们和挑剔毒舌的姥姥，阿安这条争当全职孝孙的“啃姥致富”之路似乎没有他预想的那么顺利……,剧情,2024,8.123,321,帕特·波尼蒂帕特,127,真金“唤”真情,有些sadness|非常joy,joy|sadness,2,169
823219,猫猫的奇幻漂流,Straume,世界似乎即将毁灭，到处都是人类的遗迹。一只猫的家园被一场大洪水摧毁，它在一艘载满了不同动物的船上找到了避难所。尽管它们之间存在差异，但它必须与它们合作，面临各种未知的挑战。,动画|冒险|奇幻|家庭,2024,8.124,2463,金兹·兹巴洛迪斯,85,只要有猫在，就没什么好怕的！,值得推荐|非常joy|情感丰富,joy,5,170
810693,咒术回战 0 剧场版,劇場版 呪術廻戦 0,乙骨忧太是一个高中生，他正面临着一个严重的问题，青梅竹马理香变成了一个咒灵，不会让他一个人呆着。由于理香不是普通的咒灵，他的困境被咒术高专的老师五条悟注意到了。五条说服忧太入学，但他赶得及吗？,动画|动作|奇幻,2021,8.122,1583,朴性厚,104,,非常anger|值得一看|情感真挚,anger,1,171
422,八部半,8½,一位疲惫不堪的电影导演沉浸在回忆和幻想中。,剧情,1963,8.1,2443,费德里科·费里尼,138,,非常love|非常sadness,sadness|love,3,172
795607,白蛇2：青蛇劫起,白蛇2：青蛇劫起,南宋末年，小白为救许仙水漫金山，终被法海压在雷峰塔下。小青则意外被法海打入诡异的修罗城幻境。几次危机中小青被神秘蒙面少年所救，小青带着出去救出小白的执念历经劫难与成长，同蒙面少年一起寻找离开的办法。,动画|奇幻|动作|冒险,2021,8.118,344,黄家康,131,,非常joy|非常tension,joy|tension,0,173
610892,紫罗兰永恒花园外传：永远与自动手记人偶,ヴァイオレット・エヴァーガーデン 外伝 - 永遠と自動手記人形 -,作为“战争机器”长大的女主人公薇尔莉特·伊芙加登，在战争中失去双臂，并与收养她的少佐分离，在装上义肢后，成为邮政公司一名从事代写书信工作的 “自动手记人偶”。在车马缓慢、只能以信件传递感情的年代里，“自动手记人偶”通过与委托人接触交流，代写书信，以优美准确的文字传递着人们最为真挚的感情。外传的故事中，薇尔莉特·伊芙加登接到了一桩特殊的委托工作……,剧情|奇幻|动画,2019,8.107,424,藤田春香,91,我生活一片荒芜，唯一的珍宝，或许只有...,非常joy|非常sadness,sadness|joy,0,174
500,落水狗,Reservoir Dogs,故事发生在南加州某地，黑帮老大乔·卡伯特和他的儿子“好家伙”艾迪召集了六名强盗，准备到珠宝店抢劫一批天然钻石。这六个人彼此各不相识，甚至连对方的姓名都无从得知。乔为了保持机密，以颜色作为代号分别给六人起名为白先生、橙先生、金先生、粉先生、棕先生和蓝先生，并规定他们之间不能透露任何私事。 抢劫时，六个人中了警察的埋伏，蓝先生和棕先生当场死亡。白先生带着受伤的橙先生回到预定的聚集地——一个仓库里。一路上，白先生对橙先生十分关爱，甚至告诉了他自己的名字。一会儿，粉先生也来到这里，他把到手的钻石已妥善存好，只等乔来时，大家平分。白先生和粉先生回想案发时的情景，得出结论，六人中必定有卧底的警察。在抢劫时举止疯狂的金先生活捉了一个警察回来。从警察口中，他们也没得到那个卧底的情报。不久，“好家伙”艾迪也来了，他同白先生和粉先生一起去取钻石。而金先生则开始虐待那个警察。在准备烧死警察的时候，金先生突然被躺在地上的橙先生开枪打死。原来橙先生就是卧底的警探。众人回到仓库，乔和“好家伙”艾迪认清橙先生是卧底，而白先生依然极力维护橙先生。最后，由于争执不下，一场血腥的枪战发生了......,犯罪|惊悚,1992,8.118,14975,昆汀·塔伦蒂诺,99,,非常anger|非常tension,anger|tension,4,175
38288,"“I Corti” di Aldo, Giovanni e Giacomo","“I Corti” di Aldo, Giovanni e Giacomo",,喜剧,1996,8.1,355,Arturo Brachetti,130,,值得推荐|非常joy|情感丰富,joy,0,176
