movie_id,title,original_title,plot,genres,year,rating,vote_count,director,runtime,tagline,mood_tags,dominant_emotions,review_count,tmdb_top_rated_rank
406997,奇迹男孩,Wonder,10 岁的奥古斯特天生脸部畸形，此前一直在家中和妈妈自学。这是他第一天上公共学校，他不寻常的外表让他成为同学讨论的焦点。终日受到嘲笑和排斥的奥古斯特尽自己最大的努力在这残忍的环境中生存，就连好不容易交到的新朋友也似乎不太值得信任。当班上的恶霸 Julian 将他锁定为霸凌目标后，奥古斯特萌生了退学的念头。但就在此时，一个善良又美丽的女同学与他交好，帮助他走出困难。前路漫漫，奥古斯特必须向周遭的人证明，与他善良、聪敏、勇敢的心灵相比，外表一点也不重要。,家庭|剧情,2017,8.112,8103,斯蒂芬·乔博斯基,113,,非常peace|心灵平静,peace,0,177
3780,红胡子,赤ひげ,"刚毕业的医学院学生保本（加山雄三 Yuzo Kayama 饰），在父亲的介绍下，来到穷乡僻壤的小石川诊所实习。他的老师是一位被称作红胡子（三船敏郎 Toshiro Mifune 饰）的古怪医师。起初，向往长崎的保本对这个贫民窟厌恶之极，并迁怒于红胡子，觉得自己受骗上当，无用武之地。 红胡子是这里远近闻名的杏林高手，他没有对保本提什么要求，而是默默地行医，不畏权贵，不计酬劳，手下治愈的病人不计其数，其中包括因受虐精神失常的少妇（香川京子 Kyôko Kagawa 饰），因酗酒导致半身麻木的醉汉，因被贩卖至青楼身患性病的雏妓等等。在协助红胡子救死扶伤的过程中，保本逐渐发现了医德的重要，并修正了自己的人生态度……",剧情,1965,8.115,388,黑泽明,185,,值得推荐|非常joy|情感丰富,joy,0,178
1398,潜行者,Сталкер,潜行者以宁静的影像，高度的隐喻，令人难忘地探讨了灵魂的本质。塔可夫斯基运用色彩转换描绘了潜意识和外部世界。而在主题上，正如在飞向天空里一样，这种转换象做梦机器一样地分离了物理现实和潜意识。请注意，无论潜行者怎样警告说不要两次走同一条路径，科学家还是原路返回，并毫发无伤地找回了背包，并表现出对潜行者的准则的怀疑。从象征意义上分析，仿佛是潜意识有意拒绝它诚挚的愿望，自己制造障碍，阻止愿望的实现。经过迂回的行程后，他们到达了The Room的接待室，却犹豫不前，无法确认最深层的意愿，即他们的精神渴念。地板上撒满了硬币，注射器针头，武器以及宗教圣像，这都是心灵寻求逃脱痛苦的反映。最后，The Room真实或臆想的能力原来对这些疲倦不堪、矛盾重重的寻求者是无意义的。一切仅仅是在路上。,科幻|剧情,1979,8.112,2386,安德烈·塔可夫斯基,163,,非常hope|值得一看|情感真挚,hope,3,179
531428,燃烧女子的肖像,Portrait de la jeune fille en feu,法国，1760 年。玛丽安娜受委托为刚离开修道院的年轻女子艾洛伊丝绘制结婚肖像。由于艾洛伊丝并不情愿结婚，玛丽安娜便以陪伴者的身份接近她，白天观察她，晚上则在篝火旁偷偷为她画像。随着两人彼此靠近，亲密和爱慕之情与日俱增，她们共同见证了艾洛伊丝初获自由的时光。艾洛伊丝的肖像很快便成为她们共同创作的爱情见证。,剧情|爱情|历史,2019,8.1,2807,瑟琳·席安玛,120,,心灵平静|非常joy|非常peace|温暖治愈|非常love,joy|peace|love,5,180
508442,心灵奇旅,Soul,热爱爵士乐的中学音乐教师乔伊·高纳（杰米·福克斯 配）不懈地追逐梦想，最终获得梦寐以求的登台演奏机会。可因为一次意外事故，乔伊的肉体几近死亡，而灵魂却误入了一个人类经验之外的奇幻之境——“生之来处”。原来，“生之来处”是所有灵魂先于地球之前而存在的独特空间。在这里，人类的自我意识在生命诞生之前先在地被赋予，每个灵魂只有觅得自身的“火花”，才能投身于地球。也是在这里，决心重返地球的乔伊遇见了一个孤僻、早熟而厌世的灵魂“22”（蒂娜·菲 配），后者由于迟迟未能找寻到自身的“火花”，而长时间游荡停留于此。一次阴差阳错的经历，乔伊和“22”的命运互相牵连，两人重返地球，共同体验了一段诡谲而奇妙的生命旅程，并开始重构自身存在的价值与意义…,动画|家庭|喜剧|奇幻|剧情,2020,8.104,11037,皮特·多克特,101,如果有个地方能改变命运，你是否愿意一键重启人生？,非常hope|值得一看|情感真挚,hope,5,181
10681,机器人总动员,WALL·E,公元 2700 年，人类文明高度发展，却因污染和生活垃圾大量增加使得地球不再适于人类居住。地球人被迫乘坐飞船离开故乡，进行一次漫长无边的宇宙之旅。临行前他们委托 Buynlarge 的公司对地球垃圾进行清理，该公司开发了名为 WALL·E（地球废品分装员的缩写）的机器人担当此重任。 这些机器人按照程序日复一日、年复一年辛勤工作，但随着时间的流逝和恶劣环境的侵蚀，WALL·E 们接连损坏、停止运动。最后只有一个仍在进行这项似乎永无止境的工作。经历了漫长的岁月，它开始拥有了自己的意识。它喜欢将收集来的宝贝小心翼翼藏起，喜欢收工后看看几百年前的歌舞片，此外还有一只蟑螂朋友作伴。直到有一天，一艘来自宇宙的飞船打破了它一成不变的生活…,动画|家庭|科幻,2008,8.104,19683,安德鲁·斯坦顿,98,一个超越“平凡”的冒险,值得一看|非常loneliness|情感真挚,loneliness,5,182
100,两杆大烟枪,"Lock, Stock and Two Smoking Barrels",　　艾迪（尼克·莫伦）思维敏捷，是个玩牌高手。在三个好友的支持下，艾迪携巨资参加了黑社会的高额赌局，不想落入圈套，欠下50万的赌债。为了还清赌债，艾迪和朋友们绞尽脑汁，最终算计到一群毒贩身上，并为打劫购买了两杆老式烟枪。不想这群不安分的毒贩，正惦念着他们毒品供应商的钱，并在同一天实施了打劫。在毒贩们费劲周折，把毒品供应商熨的整整齐齐的钱款拿到手后，艾迪他们幸运的坐享其成。可是他们不知道，这看似简单的抢劫案背后，更有厉害的角色参与其中。他们手里的两杆破烟枪也隐藏着不少故事。在无知与莽撞中置身漩涡的他们能侥幸脱身么？笑料迭出的偶发事件里，穿插着小人物与大人物的辛酸幽默。,喜剧|犯罪,1998,8.104,6946,盖·里奇,105,到处都是罪犯的耻辱。,非常anger|值得一看|情感真挚,anger,4,183
791373,扎克·施奈德版正义联盟,Zack Snyder's Justice League,为了确保超人没有白白牺牲，蝙蝠侠和神奇女侠计划招募一支超人类团队来保护世界。这项任务比布鲁斯的设想要困难得多，因为每个新人都必须面对并跨越自己过去的心魔，团结起来，最终形成前所未有的联盟，否则就无法阻止从荒原狼、狄萨德和达克赛德毁灭地球。,动作|冒险|奇幻,2021,8.103,10501,扎克·施奈德,242,正义再次集结,非常tension|非常joy,tension|joy,5,184
46738,焦土之城,Incendies,"　　双胞胎姐弟珍妮（梅丽莎·德索蒙斯-波林 Mélissa Désormeaux-Poulin饰）跟西蒙（马克西姆·高德特 Maxim Gaudette饰）收到过世的母亲娜瓦尔（卢布娜·阿扎宝 Lubna Azabal饰）的遗嘱，可当宣读完内容之后，两姐弟却一时难以接受这样的遗嘱：一份是写给他们从未蒙面的父亲；一份是写给她的第三个孩子——他们更是不知道这个哥哥的存在。影片巧妙的游走在两个不同的时空：母亲终其一生苦苦寻觅自己的长子；姐弟遵循母亲的遗嘱前往中东寻找他们的父亲与兄长。可越是穷其究竟，他们面对的越是理不清的头绪跟令人震惊的真相。 　　本片改编自加拿大著名法语作家瓦基迪·穆阿瓦德的同名剧作。导演丹尼斯·维伦纽瓦荣获第83届奥斯卡金像奖最佳外语片提名。",剧情|战争|悬疑,2010,8.102,3075,丹尼斯·维伦纽瓦,130,搜寻由母亲的意愿而展开,引人深思|非常tension|情感强烈,tension,2,185
996,双重赔偿,Double Indemnity,　　Walter Neff（弗莱德·麦克莫瑞 Fred MacMurray 饰）是一个成功的保险代理人，他在夜里回到办公室，开始在一个录音机上诉说他的故事...... 　　Neff为了取得Dietrichson先生的保险代理权，来到了他的家中，Dietrichson先生不在，Neff遇到了Dietrichson先生的新妻子Phyllis Dietrichson（芭芭拉·斯坦威克 Barbara Stanwyck 饰）。美丽的Phyllis让Neff感到不自然，而她也开始说起她的丈夫的诸多不好之处。在第二次拜访中，Neff终于控制不住自己的欲望，愿意参与Phyllis的杀夫计划。Neff计划在Dietrichson先生坐火车的时候制造他失足摔下的假象，以骗取“双重保险”。一切进行的非常顺利，Dietrichson先生死掉了，Neff和Phyllis两人的爱情和金钱似乎都有了保障。然而，Neff的好友保险调查员Barton Keyes （爱德华·罗宾逊 Edward G. Robinson 饰）却觉得事有蹊跷，开始调查整个事件...... 　　本片改编自James M. Cain于1943年出版的同名小说，由导演比利·怀尔德和侦探小说作家雷蒙德·钱德勒共同编剧，获第17届奥斯卡最佳影片等7项提名。　,犯罪|惊悚,1944,8.103,1933,比利·怀尔德,107,,非常anger|非常love,anger|love,5,186
398818,请以你的名字呼唤我,Call Me by Your Name,故事发生在八十年代的意大利里维埃拉，每年夏天，十七岁的少年埃利奥（提莫西·查拉梅 Timothée Chalamet 饰）都会跟家人在这里。今年，和他们共享假日时光的，还有来自美国的奥利弗（艾米·汉莫 Armie Hammer 饰），高大英俊热情开朗的奥利弗很快就获得了埃利奥一家人的喜爱。随着时间的推移，埃利奥和奥利弗之间渐渐产生了致命的吸引力，但性别和年龄的桎梏让他们迟迟无法跨出那关键的一步，与此同时，单纯善良的少女马奇娅（艾斯特·加莱尔 Esther Garrel 饰）也向埃利奥奉献着自己的感情和身体。最终，汹涌的激情冲破了埃利奥和奥利弗之间的防线，两人开始了一段注定不会有结果的恋情。,爱情|剧情,2017,8.1,12500,卢卡·瓜达尼诺,132,请以你的名字呼唤我 我亦将如此,非常hope|非常love,love|hope,3,187
19,大都会,Metropolis,在一个未来都市中，工人阶级和城市规划者之间存在着巨大的鸿沟。这座城市的缔造者的儿子爱上了一位工人阶级的先知，这位先知预言会有一位救世主到来，调解他们之间的分歧。,剧情|科幻,1927,8.1,2969,弗里德里希·朗,153,,引人深思|非常tension|情感强烈,tension,2,188
146233,囚徒,Prisoners,为了自己孩子的性命你会做到哪一步？凯勒.多佛 面对的是每个父母最恐惧的恶梦。他六岁的女儿安娜和小玩伴祖儿一起失踪了。唯一的线索是早前停在他家附近的一辆休闲车。在调查中，警探洛基 逮捕了这辆车的车主亚历克斯.琼斯，但因为缺乏证据而不得不放了他。 想到自己的孩子身处险境，急疯了的多佛决定靠自己。这位绝望的父亲决定不顾一切找到失踪的小女生们，但在找寻女儿的过程中，他渐渐迷失了自己，从而引出一个问题：寻求正义是不是可以超越法治？,剧情|惊悚|犯罪,2013,8.1,12589,丹尼斯·维伦纽瓦,153,,引人深思|非常tension|情感强烈,tension,5,189
755812,奇迹少女：纽约篇,"Miraculous World : New York, les héros unis",玛莉娜是住在现代法国的巴黎少女，因为一次善举获得神秘老人的认可，得到了能变身为超级英雄瓢虫少女的力量。同样获得变身能力的还有玛莉娜的同班同学艾俊，他是知名设计师之子，因家庭过度保护长期在家自学，第一天上学却阴错阳差使玛莉娜误会其恶作剧。双方在不知道对方真实身份的情况下，以瓢虫少女及黑猫之名义拯救被黑化的巴黎市民，而艾俊对玛莉娜澄清恶作剧一事后，艾俊温文的风度使得玛莉娜开始迷恋他，一见艾俊便手足无措，但是艾俊却喜欢上智勇双全的瓢虫少女，以黑猫的身份几度示爱，都被心有所属的玛莉娜拒绝。两人面临的挑战除了爱情问题，还有在巴黎制造混乱的邪恶反派。,动画|电视电影|奇幻|动作,2020,8.1,1118,托马斯·阿斯特鲁克,61,,值得推荐|非常love|情感丰富,love,0,190
1026227,还有明天,C'è ancora domani,1946年5月的罗马被二战留下的贫困、街头游荡的盟军民兵，以及6月2日至3日的国体公投所激发的变革愿望撕裂。女主角迪莉娅是虐待狂伊万诺的妻子，也是三个孩子的母亲，其中包括十几岁的玛塞拉。在处理家庭事务的间隙，她照顾闷闷不乐的岳父奥托里诺，偶尔还要去城里的一些商店打工。这个女人在这艰难的生活中也有几个盟友：爱她的机械师尼诺；玛丽莎，一位机智乐观的朋友；还有威廉，想要帮助她的非裔美国士兵。迪莉娅的生活被玛塞拉与朱利奥的订婚打乱。朱利奥来自一个富裕的家庭，他们的收入主要源于经营的酒吧。然而迪莉娅很快意识到，若红事确定，她的女儿将走向与她相似的痛苦婚姻。因此，在威廉的帮助下，她设法炸毁了准女婿的酒吧，迫使他们家离开罗马。尽管马塞拉陷入绝望，但迪莉娅知道她做了正确的事。在邮寄给她的第一张选民卡的鼓励下，她决心反击。6月2日，决定国家命运的时刻到来。迪莉娅想要参加，并找借口逃离丈夫，但岳父却突然去世。好在这并未阻碍她作为女性第一次参与投票。可她丢失的选民卡却接二连三被丈夫和绝望中的女儿找到。她必须在其中周旋，确保能为自己、孩子和国家的未来做出正确的选择。,剧情|喜剧|历史,2023,8.097,1455,保拉·科泰莱西,118,,非常joy|非常sadness,sadness|joy,2,191
600354,困在时间里的父亲,The Father,安东尼是一个身患疾病的年迈父亲，他淘气而又高度独立，随着年龄的增长，他拒绝了女儿安妮的一切帮助。然而，在女儿安妮决定和她的伴侣搬去巴黎后，这种帮助变得至关重要。面对不断变化的环境时，安东尼开始怀疑他所爱的人、他自己的思想、甚至他的现实结构。,剧情,2020,8.097,3464,弗洛里安·泽勒,97,,值得推荐|非常joy|情感丰富,joy,5,192
20334,街角的商店,The Shop Around the Corner,礼品店的两名员工彼此看不顺眼，却浑然不知他们正通过匿名笔友的通信坠入爱河。,喜剧|剧情|爱情,1940,8.1,785,恩斯特·刘别谦,99,,非常joy|非常love|温暖治愈,joy|love,2,193
614,野草莓,Smultronstället,一位年迈的教授在经历了冷漠的一生后，被迫面对自己存在的空虚。,剧情,1957,8.096,1746,英格玛·伯格曼,91,,非常hope|值得一看|情感真挚,hope,2,194
103663,狩猎,Jagten,"刚刚和妻子离婚的卢卡斯目前在一家托儿所工作，心地善良个性温和的他很快就受到了同事和孩子们的喜爱，其中，一个名叫卡拉的早熟女孩对卢卡斯尤为的亲近。面对女孩幼稚 而单纯的示好，卢卡斯只能婉转的拒绝，可令他没有想到的是，这一举动将他的生活推向了风口浪尖。 卡拉报复性的谎言让卢卡斯背负起了性侵女童的罪名，一时间，这个好好先生成为了整个小镇排挤和压迫的对象。好友的愤怒，前妻的不信任，爱犬的死亡和陌生人的恶意让卢卡斯几近崩溃，而当小小的卡拉吐露真相之后，恶意却并没有随着卢卡斯的重获清白而划下句点。",剧情,2012,8.094,4533,托马斯·温特伯格,115,,非常anger|非常joy,joy|anger,5,195
24382,圣母街上的大人物,I soliti ignoti,"　　这是《男人的争斗》（Rififi）的搞笑版。两个小偷带领一群小混混进行一个宏伟的偷盗计划。他们打算从一处公寓挖一个地道，进入附近一家商店，结果地道挖进了公寓的另一个房间，这只是一个小差错。反正这群笨贼该犯的错全犯了，而那个要偷的保险箱似乎唾手可得，但他们就是没本事得手。 　　影片有一流的表演，每人都有闪光的机会。1987年推出续集。该片在一定程度上开创了“笨贼漫天飞”的喜剧类型，很多国家的此类影片均受到本片的影响，美国曾推出两部正式重拍版。",喜剧|犯罪,1958,8.1,750,Mario Monicelli,106,,值得推荐|非常joy|情感丰富,joy,0,196
843,花样年华,花樣年華,"1960年代的香港，报馆编辑周慕云与太太搬进一间住户多是上海人的公寓，和某家日资公司的贸易代表陈先生与太太苏丽珍成了邻居。因为发现各自在外工作的配偶背着他们有了婚外情，周慕云和苏丽珍开始见面商讨未来可能发生的事情以及相应对策。 起初两人是君子之交淡如水就事谈事，可是日子一日接一日过去后，在周围一帮上海邻居的闲言碎语中，他们发现配偶的事早空出了他们的脑袋，彼此眼里只剩下了对方，而刻意回避已生出的感情的结果，是更加刻骨的相思。",剧情|爱情,2000,8.093,3083,王家卫,99,,非常sadness|非常joy|温暖治愈|非常tension|非常love,love|joy|sadness,1,197
655,德州巴黎,"Paris, Texas",　　查韦斯（Harry Dean Stanton 饰）迷失在德州荒无人烟的沙漠中，因为身体虚弱而昏迷。医院联系了他的弟弟沃特（Dean Stockwell 饰）来接他。出院的查韦斯一直沉默，直到看见“巴黎，德州”的牌子，才终于开口。回到洛杉矶弟弟家，查韦斯见到了儿子亨特（Hunter Carson 饰演），弟弟弟妹其实是养父养母。但是亨特对突如其来的父亲并不接受。后来，查韦斯用很特别的方式收复了孩子的心。通过交流，查韦斯了解到孩子的生母简（Nastassja Kinski 饰）的下落。于是，父子踏上了一条寻母之路……本片获第37届戛纳电影节最佳影片金棕榈大奖。,剧情,1984,8.1,2086,维姆·文德斯,147,,值得推荐|非常joy|情感丰富,joy,4,198
38,暖暖内含光,Eternal Sunshine of the Spotless Mind,内向沉稳的约尔·巴瑞斯（金·凯瑞 饰）在一次聚会中认识了率真随性的克莱门汀·克罗斯基（凯特·温丝莱特 饰），二人成为情侣。和普通的情侣一样，他们的日子也在甜蜜和争吵中度过。2004年情人节前夕，当约尔精心准备好礼物，为不久前一次争吵找到克莱门汀道歉时，他惊讶地发现，克莱门汀根本都不记得他了。原来冲动的克莱门汀受不了二人交往中争吵的痛苦，到“忘情诊所”，把关于约尔的记忆删除得一干二净。约尔无法原谅克莱门汀的任性，也无法忍受失去她的痛苦，所以他也到了“忘情诊所”，请求医生霍华德博士（汤姆·维尔金森 饰）消除关于克莱门汀的记忆。记忆清除程序开始启动，约尔在自己的记忆中游走，他发现和克莱斯汀一起度过的那些时光，无论是痛苦还是甜蜜，都弥足珍贵，他并不想忘记这个自己深爱的女人。但是，程序一旦启动就无法逆转，约尔只能想尽办法把克莱斯汀藏到记忆最深的地方，那些现实中克莱斯汀本来没有出现过的时间角落，以保存这份爱情……　　,科幻|剧情|爱情,2004,8.092,15833,米歇尔·贡德里,108,我已经忘了过去对你的感觉,有些love|非常sadness|非常joy|非常hope|悲伤但充满希望|温暖治愈,joy|sadness|hope,5,199
664767,真人快打传奇：蝎子的复仇,Mortal Kombat Legends: Scorpion's Revenge,聚焦了异世界和地球之间的千载难逢的比赛，这场比赛将最终决定地球和人类所有的公民的命运。地球保护者雷电必须聚集其领域最伟大的战士，以从邪恶的尚宗手上保卫地球，从而结束所有战斗。,动画|动作|奇幻,2020,8.091,1426,Ethan Spaulding,80,,非常joy|非常tension,joy|tension,3,200
11878,用心棒,用心棒,一个狡猾的浪人来到一个被两个犯罪团伙分裂的小镇，决定利用他们互相残杀来解放小镇。,剧情|惊悚,1961,8.09,1602,黑泽明,110,,非常tension|非常sadness,sadness|tension,3,201
282848,神秘博士：博士之时,Doctor Who: The Time of the Doctor,宇宙中最邪恶的物种都被一条神秘的消息吸引来到一座宁静的星球小镇：圣诞。博士和他的朋友们必须要破解出这条信息，因为博士的命运与整个宇宙的命运都握在其中。,剧情|科幻|电视电影,2013,8.1,302,Jamie Payne,60,,非常peace|心灵平静,peace,0,202
239,热情如火,Some Like It Hot,两名男音乐家目睹了一场黑帮谋杀后，他们伪装成女性，加入了一支全女子乐队逃离了该州，但随后又出现了其他复杂情况。,喜剧|爱情|犯罪,1959,8.09,3715,比利·怀尔德,120,,非常anger|非常joy|非常love|温暖治愈,joy|love|anger,3,203
470044,你给的仇恨,The Hate U Give,　　基于Angela Thomas所著同名小说，聚焦种族问题和警察暴行。  16岁黑人女主角Starr Carter某天晚上去参加派对，遇到了儿时最好的朋友Khalil，派对之后后者载她回家，两人在路上被一个警察拦下，Khalil被迫下车，随后警察朝徒手的Khalil开枪。此事很快成为全国头条，Khalil被描述为“暴徒、毒贩”，而警察似乎并没有多大兴趣展开调查。 一群抗议者走上街头，将Starr居住的街区变为了战区，大家都尝试弄清楚到底发生了什么，而唯一知道真相的只有Starr，她做了很多采访试图还Khalil清白，她说的话将决定警察是进监狱还是被宣告无罪。,犯罪|剧情,2018,8.089,2187,小乔治·蒂尔曼,132,,非常anger|非常sadness,anger|sadness,0,204
149871,辉夜姬物语,かぐや姫の物語,　　住在深山老林里的老爷爷（地井武男 配音）一早进山砍竹子，结果竟在附近的一根发光的竹笋中发现了只有掌心大小的娃娃。没有子女的老爷爷兴奋不已，他双手捧着娃娃回到家中，而小家伙竟然在老奶奶（宫本信子 配音）的手中越变越大。之后的岁月里，舐犊情深的爷爷小心呵护他的公主（朝仓亚纪 配音），小女孩则以惊人的速度生长，她与村里的孩子们周游乡间，结识了诚实可靠的舍丸哥哥（高良健吾 饰），而一首莫名的歌曲却令她潸然泪下。老爷爷在山里先后发现金子和美丽布匹，他决心让公主过上贵族的生活，于是举家搬到了京城的豪宅中。公主超凡脱俗，貌美绝伦，从此“辉耀姬”的名字在京城贵族间广为传颂。然而美丽女孩的笑容渐渐退去，这似乎并不是她所向往的生活……,动画|剧情|奇幻,2013,8.087,1907,高畑勋,137,公主的罪与罚,非常joy|非常sadness,joy|sadness,0,205
406,怒火青春,La Haine,影片以1993年在巴黎18区发生的一起警察暴力的真实事件为背景：一名警察在巡逻期间枪杀了一名17岁的扎伊尔少年Makomé M'Bowolé。而在影片当中，巴黎街头，一群反政府青年。纠纷由其中一人被警察殴打重伤而起，众人怀恨在心。文兹（文森特·卡塞尔 Vincent Cassel饰）弄到一把真枪，决心还以颜色。他们的仇恨与愤怒随处可见，这场与警察之间的大规模冲突，一触即发。混战中，文兹被警察开枪打死，他的同党也颤抖着对准了警察的头，枪声响起……无论是警察还是街头混混，每个人都失去了控制。这青春期里的不安与躁动，就像失控的怒火一般，无人幸免。 导演马修·卡索维茨荣获第48届戛纳电影节(1995)主竞赛单元最佳导演奖。,剧情,1995,8.086,4351,马蒂厄·卡索维茨,98,,非常fear|紧张刺激,fear,3,206
387,从海底出击,Das Boot,　　二次大战期间，德军一艘U型潜艇奉命出击，完成对英国船队的袭击任务，当他们完成任务返航途中，却遭遇上前所未见的危机。《从海底出击》片长超过三个小时，而从开始到结束的每一分钟里，时间几乎都消耗在一艘德国潜艇的封闭空间里面，满脸油污、胡子拉茬的德国海军是影片的主要角色。在它的悠长篇幅之中并不缺乏大起大落的情节起伏，潜在的重重危机随时威胁着舰艇上官兵的生命安全，这个貌似强大而冷冰冰的庞然大物完全不能自保，一切只能听天由命。,剧情|历史|战争,1981,8.085,2383,沃尔夫冈·彼得森,200,,紧张刺激|非常fear|非常sadness,sadness|fear,3,207
663558,新神榜：哪吒重生,新神榜：哪吒重生,三千年前，天下动荡，人神共遇大劫，不想哪吒的一缕魂魄逃脱天罗地网，世世转世投胎，这一世与东海市酷爱机车的热血青年李云祥人神共生。然而龙族对哪吒恩怨并未善罢甘休，有着哪吒元神的李云祥，亦无法逃脱被龙族赶尽杀绝的宿命。东海危在旦夕，李云祥是否能够与哪吒元神并肩作战，成为抵抗龙族的英雄？东海市的子民能否得到拯救？,动画|奇幻|动作,2021,8.1,487,赵霁,116,,非常joy|非常tension,joy|tension,0,208
12445,哈利·波特与死亡圣器（下）,Harry Potter and the Deathly Hallows: Part 2,当又一次和伏地魔的意识连通，哈利断定最后一件魂器藏在霍格沃茨，于是和罗恩、赫敏一同返回阴云密布的学校。在好友们的帮助下，他们成功驱逐了斯内普，然而觉察到哈利目的的伏地魔则率领徒众向霍格沃茨逼近。食死徒、摄魂怪、巨人疯狂涌入这所有着悠久历史的魔法学校，正邪决战旋即爆发，一时间血雨腥风，死伤无数。从斯内普的眼泪中，哈利不仅了解到父辈的故事，也证实了藏缅于他体内的最后的秘密。在此之后，他也和伏地魔迎来了最后的对决……,冒险|奇幻,2011,8.084,21450,大卫·叶茨,130,一切终将结束,值得推荐|非常joy|情感丰富,joy,3,209
411088,看不见的客人,Contratiempo,艾德里安（马里奥·卡萨斯 Mario Casas 饰）经营着一间科技公司，事业蒸蒸日上，家中有美丽贤惠的妻子和活泼可爱的女儿，事业家庭双丰收的他是旁人羡慕的对象。然而，野心勃勃的艾德里安并未珍惜眼前来之不易的生活，一直以来，他和一位名叫劳拉（芭芭拉·蓝妮 Bárbara Lennie 饰）的女摄影师保持着肉体关系。某日幽会过后，两人驱车离开别墅，却在路上发生了车祸，为了掩盖事件的真相，两人决定将在车祸中死去的青年丹尼尔联同他的车一起沉入湖底。之后，劳拉遇见了一位善良的老人，老人将劳拉坏掉的车拉回家中修理，然而，令劳拉没有想到的是，这位老人，竟然就是丹尼尔的父亲。,剧情|悬疑|惊悚,2017,8.083,4807,奥里奥尔·保罗,107,,非常tension|非常love,tension|love,4,210
705,彗星美人,All About Eve,一位年轻貌美的女演员设法融入了一位成名已久但日渐衰老的舞台女演员及其戏剧界朋友的圈子。,剧情,1950,8.1,1626,Joseph L. Mankiewicz,138,,值得推荐|非常joy|情感丰富,joy,4,211
