rank,title,original_title,year,rating,vote_count,director,genres,mood_tags,imdb_id
1,肖申克的救赎,The Shawshank Redemption,1994,8.713,29297,弗兰克·德拉邦特,剧情|犯罪,非常hope|值得一看|情感真挚,tt0111161
2,教父,The Godfather,1972,8.684,22108,弗朗西斯·科波拉,剧情|犯罪,值得推荐|非常love|情感丰富,tt0068646
3,教父2,The Godfather Part II,1974,8.57,13365,弗朗西斯·科波拉,剧情|犯罪,非常anger|非常tension|非常sadness,tt0071562
4,辛德勒的名单,Schindler's List,1993,8.6,16885,史蒂文·斯皮尔伯格,剧情|历史|战争,紧张刺激|非常fear|非常sadness,tt0108052
5,十二怒汉,12 Angry Men,1957,8.5,9555,西德尼·卢梅特,剧情,引人深思|非常tension|情感强烈,tt0050083
6,千与千寻,千と千尋の神隠し,2001,8.534,17667,宫崎骏,动画|家庭|奇幻,值得推荐|非常joy|情感丰富,tt0245429
7,蝙蝠侠：黑暗骑士,The Dark Knight,2008,8.525,34767,克里斯托弗·诺兰,剧情|动作|犯罪|惊悚,非常anger|非常tension|非常sadness,tt0468569
8,勇夺芳心,दिलवाले दुल्हनिया ले जायेंगे,1995,8.5,4519,Aditya Chopra,喜剧|剧情|爱情,非常joy|非常love|温暖治愈,tt0112870
9,绿里奇迹,The Green Mile,1999,8.503,18577,弗兰克·德拉邦特,奇幻|剧情|犯罪,非常love|非常sadness,tt0120689
10,寄生虫,기생충,2019,8.496,19757,奉俊昊,喜剧|惊悚|剧情,引人深思|非常tension|情感强烈,tt6751668
11,指环王3：王者无敌,The Lord of the Rings: The Return of the King,2003,8.491,25703,彼得·杰克逊,冒险|奇幻|动作,非常hope|值得一看|情感真挚,tt0167260
12,低俗小说,Pulp Fiction,1994,8.488,29326,昆汀·塔伦蒂诺,惊悚|犯罪|喜剧,非常anger|非常tension|非常joy,tt0110912
13,你的名字。,君の名は。,2016,8.479,12127,新海诚,动画|爱情|剧情,非常hope|有些anger|非常love,tt5311514
14,黄金三镖客,"Il buono, il brutto, il cattivo",1966,8.5,9269,赛尔乔·莱昂内,西部,非常anger|非常tension|非常fear,tt0060196
15,星际穿越,Interstellar,2014,8.463,38323,克里斯托弗·诺兰,冒险|剧情|科幻,值得推荐|非常joy|情感丰富,tt0816692
16,阿甘正传,Forrest Gump,1994,8.5,28895,罗伯特·泽米吉斯,喜剧|剧情|爱情,非常hope|非常joy,tt0109830
17,好家伙,GoodFellas,1990,8.453,13804,马丁·斯科塞斯,剧情|犯罪,非常anger|非常sadness,tt0099685
18,七武士,七人の侍,1954,8.451,4036,黑泽明,动作|剧情,非常joy|非常love|温暖治愈,tt0047478
19,萤火虫之墓,火垂るの墓,1988,8.446,6210,高畑勋,动画|剧情|战争,值得推荐|非常joy|情感丰富,tt0095327
20,美丽人生,La vita è bella,1997,8.44,13652,罗伯托·贝尼尼,喜剧|剧情,非常hope|非常love,tt0118799
21,搏击俱乐部,Fight Club,1999,8.438,31043,大卫·芬奇,剧情|惊悚,非常anger|值得一看|情感真挚,tt0137523
22,妙不可言,Cosas imposibles,2021,8.44,417,Ernesto Contreras,家庭|剧情,非常joy|非常sadness,tt10032342
23,切腹,切腹,1962,8.4,1130,小林正树,动作|剧情|历史,非常tension|非常sadness,tt0056058
24,天堂电影院,Nuovo Cinema Paradiso,1988,8.43,4657,朱塞佩·托纳多雷,剧情|爱情,非常joy|非常love|温暖治愈,tt0095765
25,上帝之城,Cidade de Deus,2002,8.427,7888,费尔南多·梅里尔斯,剧情|犯罪,非常anger|非常sadness,tt0317248
26,指环王1：护戒使者,The Lord of the Rings: The Fellowship of the Ring,2001,8.426,26650,彼得·杰克逊,冒险|奇幻|动作,值得推荐|非常joy|情感丰富,tt0120737
27,惊魂记,Psycho,1960,8.4,10646,阿尔弗雷德·希区柯克,恐怖|惊悚|悬疑,值得推荐|非常joy|情感丰富,tt0054215
28,蛊惑兄弟,O Auto da Compadecida,2000,8.4,1192,Guel Arraes,喜剧|剧情|奇幻|爱情,温暖治愈|非常joy|非常love,tt0271383
29,飞越疯人院,One Flew Over the Cuckoo's Nest,1975,8.413,11061,米洛斯·福尔曼,剧情,非常hope|值得一看|情感真挚,tt0073486
30,指环王2：双塔奇兵,The Lord of the Rings: The Two Towers,2002,8.411,23140,彼得·杰克逊,冒险|奇幻|动作,非常hope|值得一看|情感真挚,tt0167261
31,加百列的地狱,Gabriel's Inferno,2020,8.403,2437,Tosca Musk,爱情|剧情,非常love|非常sadness,tt11316854
32,美国往事,Once Upon a Time in America,1984,8.4,5799,赛尔乔·莱昂内,剧情|犯罪,非常hope|非常love,tt0087843
33,蜘蛛侠：平行宇宙,Spider-Man: Into the Spider-Verse,2018,8.395,16629,鲍勃·佩尔西凯蒂,动画|动作|冒险|科幻,非常hope|非常joy|非常tension,tt4633694
34,素媛,소원,2013,8.395,808,李濬益,剧情,非常hope|值得一看|情感真挚,tt3153634
35,星球大战5：帝国反击战,The Empire Strikes Back,1980,8.394,17860,厄文·克什纳,冒险|动作|科幻,非常hope|非常joy|非常tension,tt0080684
36,哈尔的移动城堡,ハウルの動く城,2004,8.392,10636,宫崎骏,奇幻|动画|冒险,非常hope|悲伤但充满希望|非常sadness,tt0347149
37,声之形,映画 聲の形,2016,8.386,4275,山田尚子,动画|剧情|爱情,非常tension|非常fear|紧张刺激,tt5323662
38,钢琴家,The Pianist,2002,8.38,9784,罗曼·波兰斯基,剧情|战争,非常anger|非常love,tt0253474
39,七宗罪,Se7en,1995,8.377,22326,大卫·芬奇,犯罪|悬疑|惊悚,非常anger|非常tension,tt0114369
40,爆裂鼓手,Whiplash,2014,8.375,16094,达米恩·查泽雷,剧情|音乐,引人深思|非常tension|情感强烈,tt2582802
41,露西·希姆斯和和平王子,Lucy Shimmers and the Prince of Peace,2020,8.4,330,Rob Diamond,剧情|家庭,非常hope|心灵平静|非常peace,tt11916254
42,盗梦空间,Inception,2010,8.371,38286,克里斯托弗·诺兰,动作|科幻|冒险,非常hope|值得一看|情感真挚,tt1375666
43,加百列的地狱：第二部,Gabriel's Inferno: Part II,2020,8.369,1534,Tosca Musk,爱情|剧情,非常hope|值得一看|情感真挚,tt13535454
44,加百列的地狱：第三部,Gabriel's Inferno: Part III,2020,8.359,1071,Tosca Musk,爱情|剧情,非常hope|值得一看|情感真挚,tt13535456
45,激进教学,Radical,2023,8.356,482,Christopher Zalla,剧情,非常anger|值得一看|情感真挚,tt14570440
46,天国与地狱,天国と地獄,1963,8.3,1048,黑泽明,剧情|犯罪,非常anger|非常sadness,tt0057565
47,后窗,Rear Window,1954,8.3,6908,阿尔弗雷德·希区柯克,惊悚|悬疑,引人深思|非常tension|情感强烈,tt0047396
48,沉默的羔羊,The Silence of the Lambs,1991,8.346,17303,乔纳森·戴米,犯罪|惊悚|剧情,引人深思|非常tension|情感强烈,tt0102926
49,蜘蛛侠：纵横宇宙,Spider-Man: Across the Spider-Verse,2023,8.34,8056,肯普·鲍尔斯,动画|动作|冒险|科幻,非常anger|非常love,tt9362722
50,美国X档案,American History X,1998,8.331,12182,托尼·凯耶,剧情,非常anger|非常joy|非常fear,tt0120586
51,幽灵公主,もののけ姫,1997,8.326,8618,宫崎骏,冒险|奇幻|动画,非常anger|值得一看|情感真挚,tt0119698
52,回到未来,Back to the Future,1985,8.323,21102,罗伯特·泽米吉斯,冒险|喜剧|科幻,非常love|非常fear|紧张刺激,tt0088763
53,罗小黑战记,罗小黑战记,2019,8.322,422,MTJJ,动画|奇幻|动作,非常joy|非常tension,tt10734928
54,荒野机器人,The Wild Robot,2024,8.318,5521,克里斯·桑德斯,动画|科幻|家庭|冒险|剧情,非常hope|悲伤但充满希望|非常joy,tt29623480
55,五等分的新娘 剧场版,映画 五等分の花嫁,2022,8.3,424,神保昌登,动画|喜剧|爱情,值得推荐|非常love|情感丰富,tt15721650
56,生之欲,生きる,1952,8.3,1257,黑泽明,剧情,非常loneliness|非常joy|非常love,tt0044741
57,同级生,同級生,2016,8.3,420,中村章子,爱情|动画,值得推荐|非常love|情感丰富,tt5526028
58,死亡诗社,Dead Poets Society,1989,8.3,12068,彼得·威尔,剧情,引人深思|非常tension|情感强烈,tt0097165
59,未麻的部屋,PERFECT BLUE,1998,8.299,2988,今敏,动画|惊悚,非常tension|非常fear|紧张刺激,tt0156887
60,这个杀手不太冷,Léon,1994,8.3,15590,吕克·贝松,犯罪|剧情|动作,非常loneliness|非常joy|温暖治愈,tt0110413
61,牯岭街少年杀人事件,牯嶺街少年殺人事件,1991,8.3,363,杨德昌,犯罪|剧情|爱情,值得推荐|非常love|情感丰富,tt0101985
62,紫罗兰永恒花园 剧场版,劇場版 ヴァイオレット・エヴァーガーデン,2020,8.294,469,石立太一,动画|奇幻|爱情|剧情,温暖治愈|非常joy|非常love,tt8652818
63,乔西的虎与鱼,ジョゼと虎と魚たち,2020,8.291,552,田村耕太郎,动画|剧情|爱情,非常joy|非常love|温暖治愈,tt12879624
64,大独裁者,The Great Dictator,1940,8.3,3566,查理·卓别林,喜剧|战争,非常hope|值得一看|情感真挚,tt0032553
65,日落大道,Sunset Boulevard,1950,8.287,2795,比利·怀尔德,剧情,非常hope|值得一看|情感真挚,tt0043014
66,献给我的前妻,Dedicada A Mi Ex,2019,8.3,513,Jorge Ulloa,剧情|喜剧,引人深思|情感强烈|非常sadness,tt5869370
67,从前有个工作室,Once Upon a Studio,2023,8.285,407,Trent Correy,动画|家庭|奇幻|喜剧,值得推荐|非常joy|情感丰富,tt28035641
68,我们如此相爱,C'eravamo tanto amati,1974,8.283,625,Ettore Scola,剧情|喜剧,非常hope|值得一看|情感真挚,tt0075793
69,摩登时代,Modern Times,1936,8.3,3925,查理·卓别林,喜剧|剧情|爱情,引人深思|情感强烈|非常sadness,tt0027977
70,西部往事,C'era una volta il West,1968,8.282,4688,赛尔乔·莱昂内,剧情|西部,非常hope|非常love,tt0064116
71,摇篮,The Forge,2024,8.278,308,亚历克斯·肯德里克,剧情|家庭,非常hope|值得一看|情感真挚,tt26731216
72,生活多美好,It's a Wonderful Life,1946,8.3,4658,Frank Capra,剧情|家庭|奇幻,非常hope|悲伤但充满希望|非常sadness,tt0038650
73,新世纪福音战士剧场版：Air / 真心为你,新世紀エヴァンゲリオン劇場版 Air／まごころを、君に,1997,8.269,1748,鹤卷和哉,动画|科幻|剧情|奇幻,非常tension|非常fear|紧张刺激,tt0169858
74,触不可及,Intouchables,2011,8.271,17981,埃里克·托莱达诺,剧情|喜剧,非常joy|非常sadness,tt1675434
75,现代启示录,Apocalypse Now,1979,8.271,8749,弗朗西斯·科波拉,剧情|战争,非常fear|紧张刺激,tt0078788
76,边境奇袭,Contraataque,2025,8.269,767,Chava Cartas,动作|冒险|惊悚,非常tension|非常joy,tt23648788
77,萤火之森,蛍火の杜へ,2011,8.269,1180,大森贵弘,爱情|动画|奇幻,非常hope|值得一看|情感真挚,tt2061702
78,GIVEN 被赠与的未来 剧场版,映画 ギヴン,2020,8.3,409,山口光,动画|剧情|音乐|爱情,非常joy|非常love|有些anger,tt11802992
79,城市之光,City Lights,1931,8.3,2353,查理·卓别林,喜剧|剧情|爱情,值得推荐|非常love|情感丰富,tt0021749
80,光荣之路,Paths of Glory,1957,8.259,3137,斯坦利·库布里克,战争|剧情,紧张刺激|非常fear|非常sadness,tt0050825
81,七号房的礼物,7. Koğuştaki Mucize,2019,8.3,4497,Mehmet Ada Öztekin,剧情,值得推荐|非常joy|情感丰富,tt10431500
82,狮子王,The Lion King,1994,8.256,19173,罗杰·艾勒斯,家庭|动画|剧情|冒险,值得推荐|非常love|情感丰富,tt0110357
83,洞,Le Trou,1960,8.3,531,Jacques Becker,剧情|惊悚|犯罪,非常anger|非常tension|非常sadness,tt0054407
84,海上钢琴师,La leggenda del pianista sull'oceano,1998,8.247,2366,朱塞佩·托纳多雷,剧情|音乐,引人深思|情感强烈|非常sadness,tt0120731
85,老男孩,올드보이,2003,8.245,9375,朴赞郁,剧情|惊悚|悬疑|动作,非常anger|非常joy|非常loneliness,tt0364569
86,青春猪头少年不会梦到怀梦美少女,青春ブタ野郎はゆめみる少女の夢を見ない,2019,8.242,569,增井壮一,动画|爱情|剧情|奇幻,非常anger|值得一看|情感真挚,tt9881586
87,我想吃掉你的胰脏,君の膵臓をたべたい,2018,8.242,1687,牛岛新一郎,动画|剧情|爱情,非常anger|值得一看|情感真挚,tt7236034
88,云上情歌,Clouds,2020,8.24,1037,贾斯汀·贝尔杜尼,音乐|剧情|爱情,非常love|非常sadness,tt6473066
89,一年中的生活,Life in a Year,2020,8.24,1943,Mitja Okorn,剧情|爱情,非常love|非常sadness,tt6598238
90,复仇者联盟4：终局之战,Avengers: Endgame,2019,8.238,26959,乔·罗素,冒险|科幻|动作,值得推荐|非常joy|情感丰富,tt4154796
91,复仇者联盟3：无限战争,Avengers: Infinity War,2018,8.236,31176,安东尼·罗素,冒险|动作|科幻,非常hope|非常joy|非常tension,tt4154756
92,黑客帝国,The Matrix,1999,8.236,27045,拉娜·沃卓斯基,动作|科幻,非常hope|值得一看|情感真挚,tt0133093
93,克劳斯：圣诞节的秘密,Klaus,2019,8.231,4406,塞尔吉奥·巴勃罗斯,动画|家庭|冒险|喜剧|奇幻,值得推荐|非常joy|情感丰富,tt4729430
94,泰勒·斯威夫特：“举世盛名”巡回演唱会,Taylor Swift: Reputation Stadium Tour,2018,8.224,415,保罗·达格代尔,音乐,非常sadness|非常joy|非常hope,tt9426852
95,五尺天涯,Five Feet Apart,2019,8.226,5812,贾斯汀·贝尔杜尼,爱情|剧情,值得推荐|非常love|情感丰富,tt6472976
96,从天而降,Como caído del cielo,2019,8.225,364,Pepe Bojórquez,喜剧|剧情|音乐,非常joy|非常sadness,tt10946934
97,绿皮书,Green Book,2018,8.2,12396,彼得·法雷利,剧情|喜剧|历史,引人深思|非常tension|情感强烈,tt6966692
98,自己去看,Иди и смотри,1985,8.2,1701,Элем Климов,剧情|战争,非常fear|紧张刺激,tt0091251
99,拯救大兵瑞恩,Saving Private Ryan,1998,8.221,16673,史蒂文·斯皮尔伯格,战争|剧情|历史,非常anger|值得一看|情感真挚,tt0120815
100,角斗士,Gladiator,2000,8.2,20253,雷德利·斯科特,动作|剧情|冒险,非常peace|非常joy|心灵平静,tt0172495
101,安逸人生,Il sorpasso,1962,8.22,813,迪诺·里西,剧情|喜剧|冒险,非常joy|非常sadness,tt0056512
102,狼的孩子雨和雪,おおかみこどもの雨と雪,2012,8.217,2397,细田守,动画|家庭|剧情|奇幻,值得推荐|非常joy|情感丰富,tt2140203
103,妈咪,Mommy,2014,8.2,2790,泽维尔·多兰,剧情,非常hope|非常joy,tt3612616
104,迈克尔·杰克逊：颤栗,Michael Jackson's Thriller,1983,8.2,726,约翰·兰迪斯,恐怖|惊悚|音乐,非常fear|紧张刺激,tt0088263
105,男孩、鼹鼠、狐狸和马,"The Boy, the Mole, the Fox and the Horse",2022,8.217,672,Charlie Mackesy,动画|家庭|冒险|奇幻,非常anger|非常hope,tt22667880
106,无耻混蛋,Inglourious Basterds,2009,8.214,23448,昆汀·塔伦蒂诺,剧情|惊悚|战争,非常tension|非常fear|紧张刺激,tt0361748
107,黑暗正义联盟：天启星战争,Justice League Dark: Apokolips War,2020,8.212,1524,Matt Peters,动画|动作|冒险|奇幻,非常hope|值得一看|情感真挚,tt11079148
108,控方证人,Witness for the Prosecution,1957,8.212,1575,比利·怀尔德,剧情|悬疑|犯罪,非常anger|非常tension|非常sadness,tt0051201
109,鬼灭之刃剧场版：无限列车篇,劇場版「鬼滅の刃」無限列車編,2020,8.21,4322,外崎春雄,动画|动作|奇幻,非常anger|值得一看|情感真挚,tt11032374
110,穿靴子的猫2,Puss in Boots: The Last Wish,2022,8.21,8504,乔尔·克劳福德,动画|冒险|奇幻|喜剧|家庭,非常fear|紧张刺激,tt3915174
111,K-POP：猎魔女团,KPop Demon Hunters,2025,8.206,1976,Chris Appelhans,奇幻|音乐|喜剧|动画,值得推荐|非常joy|情感丰富,tt14205554
112,闪灵,The Shining,1980,8.207,18367,斯坦利·库布里克,恐怖|惊悚,非常loneliness|非常joy|非常fear,tt0081505
113,致命魔术,The Prestige,2006,8.205,16985,克里斯托弗·诺兰,剧情|悬疑|科幻,非常anger|值得一看|情感真挚,tt0482571
114,福音战士新剧场版：终,シン・エヴァンゲリオン劇場版:||,2021,8.2,889,鹤卷和哉,动画|动作|科幻|剧情,非常sadness|非常joy|非常hope,tt2458948
115,相助,The Help,2011,8.204,8758,塔特·泰勒,剧情,非常anger|值得一看|情感真挚,tt1454029
116,星球大战4：新希望,Star Wars,1977,8.204,21687,乔治·卢卡斯,冒险|动作|科幻,非常hope|非常joy|非常tension,tt0076759
117,狼行者,Wolfwalkers,2020,8.202,1309,Tomm Moore,动画|家庭|冒险|奇幻,心灵平静|非常joy|非常peace,tt5198068
118,禁闭岛,Shutter Island,2010,8.202,25099,马丁·斯科塞斯,剧情|惊悚|悬疑,引人深思|非常tension|情感强烈,tt1130884
119,寻梦环游记,Coco,2017,8.201,20454,李·昂克里奇,家庭|动画|音乐|冒险,值得推荐|非常joy|情感丰富,tt2380307
120,砂之女,砂の女,1964,8.2,496,敕使河原宏,剧情|惊悚,非常tension|非常sadness,tt0058625
121,桃色公寓,The Apartment,1960,8.199,2510,比利·怀尔德,喜剧|剧情|爱情,值得推荐|非常love|情感丰富,tt0053604
122,小姐,아가씨,2016,8.2,4102,朴赞郁,惊悚|剧情|爱情,非常joy|非常love|温暖治愈,tt4016934
123,神秘博士：博士之日,Doctor Who: The Day of the Doctor,2013,8.2,762,Nick Hurran,科幻|冒险,非常hope|非常joy,tt2779318
124,奥特曼：崛起,Ultraman: Rising,2024,8.2,354,Shannon Tindle,动画|科幻|家庭|动作,值得推荐|非常joy|情感丰富,tt9471678
