rank,title,original_title,year,rating,vote_count,director,genres,mood_tags,imdb_id
125,血战钢锯岭,Hacksaw Ridge,2016,8.192,14434,梅尔·吉布森,剧情|历史|战争,紧张刺激|非常fear|非常sadness,tt2119532
126,泰勒·斯威夫特：时代巡回演唱会,TAYLOR SWIFT | THE ERAS TOUR,2023,8.2,484,萨姆·伦奇,音乐,非常sadness|非常joy|非常hope,tt28814949
127,被解救的姜戈,Django Unchained,2012,8.185,27285,昆汀·塔伦蒂诺,剧情|西部,引人深思|情感强烈|非常sadness,tt1853728
128,我在雨中等你,The Art of Racing in the Rain,2019,8.183,1607,西蒙·柯蒂斯,剧情|爱情,值得推荐|非常joy|情感丰富,tt1478839
129,我的母亲有话说,Minha Mãe é uma Peça 3: O Filme,2019,8.2,489,Susana Garcia,喜剧,值得推荐|非常joy|情感丰富,tt10611372
130,发条橙,A Clockwork Orange,1971,8.181,13467,斯坦利·库布里克,科幻|犯罪,非常joy|非常tension,tt0066921
131,记忆碎片,Memento,2000,8.178,15698,克里斯托弗·诺兰,悬疑|惊悚,非常tension|非常sadness,tt0209144
132,偷自行车的人,Ladri di biciclette,1948,8.2,2553,维托里奥·德西卡,剧情,引人深思|情感强烈|非常sadness,tt0040522
133,非常嫌疑犯,The Usual Suspects,1995,8.173,10984,布莱恩·辛格,剧情|犯罪|惊悚,非常anger|非常tension|非常sadness,tt0114814
134,朝花夕誓,さよならの朝に約束の花をかざろう,2018,8.166,680,冈田麿里,动画|奇幻|剧情|冒险,非常anger|非常joy,tt7339826
135,异形,Alien,1979,8.167,15777,雷德利·斯科特,恐怖|科幻,非常hope|非常fear|紧张刺激,tt0078748
136,宇宙小子大电影,Steven Universe: The Movie,2019,8.2,834,瑞贝卡·舒格,电视电影|冒险|动画|奇幻|音乐|科幻,非常peace|心灵平静,tt10515852
137,第七封印,Det sjunde inseglet,1957,8.2,3215,英格玛·伯格曼,奇幻|剧情,引人深思|情感强烈|非常sadness,tt0050976
138,Top Gun: Maverick,Top Gun: Maverick,2022,8.163,10371,约瑟夫·科辛斯基,动作|剧情,非常fear|紧张刺激,tt1745960
139,对一个不容怀疑的公民的调查,Indagine su un cittadino al di sopra di ogni sospetto,1970,8.2,845,Elio Petri,剧情|惊悚,非常tension|非常sadness,tt0065889
140,无知的声音,Voces inocentes,2005,8.2,508,Luis Mandoki,剧情|战争,非常fear|紧张刺激,tt0387914
141,东京物语,東京物語,1953,8.2,1160,小津安二郎,剧情,非常hope|非常joy|心灵平静,tt0046438
142,无间道风云,The Departed,2006,8.159,15687,马丁·斯科塞斯,剧情|惊悚|犯罪,非常tension|非常fear|紧张刺激,tt0407887
143,熔炉,도가니,2011,8.158,725,黄东赫,剧情,值得推荐|非常joy|情感丰富,tt2070649
144,疤面煞星,Scarface,1983,8.158,12583,布莱恩·德·帕尔玛,动作|犯罪|剧情,温暖治愈|非常joy|非常love,tt0086250
145,心灵捕手,Good Will Hunting,1997,8.157,13282,格斯·范桑特,剧情,非常fear|紧张刺激,tt0119217
146,迷魂记,Vertigo,1958,8.155,6108,阿尔弗雷德·希区柯克,悬疑|爱情|惊悚,非常love|非常fear|紧张刺激,tt0052357
147,鹬,Piper,2016,8.15,1690,Alan Barillaro,家庭|动画,非常tension|非常fear|紧张刺激,tt5613056
148,楚门的世界,The Truman Show,1998,8.149,19511,彼得·威尔,喜剧|剧情,非常joy|非常sadness,tt0120382
149,卡萨布兰卡,Casablanca,1943,8.1,5806,迈克尔·柯蒂斯,剧情|爱情,值得推荐|非常love|情感丰富,tt0034583
150,20世纪少女,20세기 소녀,2022,8.148,775,方宥力,爱情|剧情,非常love|非常sadness,tt15340724
151,寻子遇仙记,The Kid,1921,8.1,2267,查理·卓别林,喜剧|剧情,非常hope|非常loneliness,tt0012349
152,我的英雄学院：英雄崛起,僕のヒーローアカデミア THE MOVIE ヒーローズ：ライジング,2019,8.1,1236,长崎健司,动画|动作|奇幻|冒险,非常joy|非常tension,tt11107074
153,何以为家,کفرناحوم,2018,8.144,1878,娜丁·拉巴基,剧情,非常anger|值得一看|情感真挚,tt8267604
154,多哥,Togo,2019,8.142,2152,埃里克森·科里,冒险|家庭,值得推荐|非常joy|情感丰富,tt5116302
155,雨中曲,Singin' in the Rain,1952,8.1,3356,斯坦利·多南,喜剧|爱情,非常joy|非常love|温暖治愈,tt0045152
156,假面,Persona,1966,8.1,2331,英格玛·伯格曼,剧情,非常hope|值得一看|情感真挚,tt0060827
157,Palmer,Palmer,2021,8.1,1829,费舍尔·史蒂文斯,剧情,非常fear|紧张刺激,tt6857376
158,中央车站,Central do Brasil,1998,8.137,1002,沃尔特·塞勒斯,剧情,值得一看|非常loneliness|情感真挚,tt0140888
159,终结者2：审判日,Terminator 2: Judgment Day,1991,8.135,13724,詹姆斯·卡梅隆,动作|惊悚|科幻,值得推荐|非常love|情感丰富,tt0103064
160,沙丘2,Dune: Part Two,2024,8.133,7240,丹尼斯·维伦纽瓦,科幻|冒险,非常anger|非常love,tt15239678
161,我的朋友们,Amici miei,1975,8.132,726,Mario Monicelli,喜剧,值得推荐|非常joy|情感丰富,tt0072637
162,黑帮悍将,Bound by Honor,1993,8.132,1463,泰勒·哈克福德,犯罪|动作|剧情|惊悚,非常anger|值得一看|情感真挚,tt0106469
163,出租车司机,Taxi Driver,1976,8.132,13000,马丁·斯科塞斯,犯罪|剧情,非常anger|非常sadness,tt0075314
164,少年的你,少年的你,2019,8.1,517,曾国祥,剧情|犯罪|爱情,引人深思|非常tension|情感强烈,tt9586294
165,小丑,Joker,2019,8.131,27021,托德·菲利普斯,犯罪|惊悚|剧情,非常hope|非常joy|非常tension,tt7286456
166,剧场版 黑色四叶草 魔法帝之剑,映画 ブラッククローバー 魔法帝の剣,2023,8.128,336,种村绫隆,动画|奇幻|动作|冒险,非常joy|非常tension,tt22868844
167,奇爱博士,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.125,5947,斯坦利·库布里克,喜剧|战争,非常joy|非常fear|紧张刺激,tt0057012
168,全金属外壳,Full Metal Jacket,1987,8.124,11092,斯坦利·库布里克,剧情|战争,引人深思|非常tension|情感强烈,tt0093058
169,姥姥的外孙,หลานม่า,2024,8.123,321,帕特·波尼蒂帕特,剧情,有些sadness|非常joy,tt31392609
170,猫猫的奇幻漂流,Straume,2024,8.124,2463,金兹·兹巴洛迪斯,动画|冒险|奇幻|家庭,值得推荐|非常joy|情感丰富,tt4772188
171,咒术回战 0 剧场版,劇場版 呪術廻戦 0,2021,8.122,1583,朴性厚,动画|动作|奇幻,非常anger|值得一看|情感真挚,tt14331144
172,八部半,8½,1963,8.1,2443,费德里科·费里尼,剧情,非常love|非常sadness,tt0056801
173,白蛇2：青蛇劫起,白蛇2：青蛇劫起,2021,8.118,344,黄家康,动画|奇幻|动作|冒险,非常joy|非常tension,tt15000314
174,紫罗兰永恒花园外传：永远与自动手记人偶,ヴァイオレット・エヴァーガーデン 外伝 - 永遠と自動手記人形 -,2019,8.107,424,藤田春香,剧情|奇幻|动画,非常joy|非常sadness,tt10477558
175,落水狗,Reservoir Dogs,1992,8.118,14975,昆汀·塔伦蒂诺,犯罪|惊悚,非常anger|非常tension,tt0105236
176,"“I Corti” di Aldo, Giovanni e Giacomo","“I Corti” di Aldo, Giovanni e Giacomo",1996,8.1,355,Arturo Brachetti,喜剧,值得推荐|非常joy|情感丰富,tt3444066
177,奇迹男孩,Wonder,2017,8.112,8103,斯蒂芬·乔博斯基,家庭|剧情,非常peace|心灵平静,tt2543472
178,红胡子,赤ひげ,1965,8.115,388,黑泽明,剧情,值得推荐|非常joy|情感丰富,tt0058888
179,潜行者,Сталкер,1979,8.112,2386,安德烈·塔可夫斯基,科幻|剧情,非常hope|值得一看|情感真挚,tt0079944
180,燃烧女子的肖像,Portrait de la jeune fille en feu,2019,8.1,2807,瑟琳·席安玛,剧情|爱情|历史,心灵平静|非常joy|非常peace,tt8613070
181,心灵奇旅,Soul,2020,8.104,11037,皮特·多克特,动画|家庭|喜剧|奇幻|剧情,非常hope|值得一看|情感真挚,tt2948372
182,机器人总动员,WALL·E,2008,8.104,19683,安德鲁·斯坦顿,动画|家庭|科幻,值得一看|非常loneliness|情感真挚,tt0910970
183,两杆大烟枪,"Lock, Stock and Two Smoking Barrels",1998,8.104,6946,盖·里奇,喜剧|犯罪,非常anger|值得一看|情感真挚,tt0120735
184,扎克·施奈德版正义联盟,Zack Snyder's Justice League,2021,8.103,10501,扎克·施奈德,动作|冒险|奇幻,非常tension|非常joy,tt12361974
185,焦土之城,Incendies,2010,8.102,3075,丹尼斯·维伦纽瓦,剧情|战争|悬疑,引人深思|非常tension|情感强烈,tt1255953
186,双重赔偿,Double Indemnity,1944,8.103,1933,比利·怀尔德,犯罪|惊悚,非常anger|非常love,tt0036775
187,请以你的名字呼唤我,Call Me by Your Name,2017,8.1,12500,卢卡·瓜达尼诺,爱情|剧情,非常hope|非常love,tt5726616
188,大都会,Metropolis,1927,8.1,2969,弗里德里希·朗,剧情|科幻,引人深思|非常tension|情感强烈,tt0017136
189,囚徒,Prisoners,2013,8.1,12589,丹尼斯·维伦纽瓦,剧情|惊悚|犯罪,引人深思|非常tension|情感强烈,tt1392214
190,奇迹少女：纽约篇,"Miraculous World : New York, les héros unis",2020,8.1,1118,托马斯·阿斯特鲁克,动画|电视电影|奇幻|动作,值得推荐|非常love|情感丰富,tt12816348
191,还有明天,C'è ancora domani,2023,8.097,1455,保拉·科泰莱西,剧情|喜剧|历史,非常joy|非常sadness,tt21800162
192,困在时间里的父亲,The Father,2020,8.097,3464,弗洛里安·泽勒,剧情,值得推荐|非常joy|情感丰富,tt10272386
193,街角的商店,The Shop Around the Corner,1940,8.1,785,恩斯特·刘别谦,喜剧|剧情|爱情,非常joy|非常love|温暖治愈,tt0033045
194,野草莓,Smultronstället,1957,8.096,1746,英格玛·伯格曼,剧情,非常hope|值得一看|情感真挚,tt0050986
195,狩猎,Jagten,2012,8.094,4533,托马斯·温特伯格,剧情,非常anger|非常joy,tt2106476
196,圣母街上的大人物,I soliti ignoti,1958,8.1,750,Mario Monicelli,喜剧|犯罪,值得推荐|非常joy|情感丰富,tt0052216
197,花样年华,花樣年華,2000,8.093,3083,王家卫,剧情|爱情,非常sadness|非常joy|温暖治愈,tt0118694
198,德州巴黎,"Paris, Texas",1984,8.1,2086,维姆·文德斯,剧情,值得推荐|非常joy|情感丰富,tt0087884
199,暖暖内含光,Eternal Sunshine of the Spotless Mind,2004,8.092,15833,米歇尔·贡德里,科幻|剧情|爱情,有些love|非常sadness|非常joy,tt0338013
200,真人快打传奇：蝎子的复仇,Mortal Kombat Legends: Scorpion's Revenge,2020,8.091,1426,Ethan Spaulding,动画|动作|奇幻,非常joy|非常tension,tt9580138
201,用心棒,用心棒,1961,8.09,1602,黑泽明,剧情|惊悚,非常tension|非常sadness,tt0055630
202,神秘博士：博士之时,Doctor Who: The Time of the Doctor,2013,8.1,302,Jamie Payne,剧情|科幻|电视电影,非常peace|心灵平静,tt2986512
203,热情如火,Some Like It Hot,1959,8.09,3715,比利·怀尔德,喜剧|爱情|犯罪,非常anger|非常joy|非常love,tt0053291
204,你给的仇恨,The Hate U Give,2018,8.089,2187,小乔治·蒂尔曼,犯罪|剧情,非常anger|非常sadness,tt5580266
205,辉夜姬物语,かぐや姫の物語,2013,8.087,1907,高畑勋,动画|剧情|奇幻,非常joy|非常sadness,tt2576852
206,怒火青春,La Haine,1995,8.086,4351,马蒂厄·卡索维茨,剧情,非常fear|紧张刺激,tt0113247
207,从海底出击,Das Boot,1981,8.085,2383,沃尔夫冈·彼得森,剧情|历史|战争,紧张刺激|非常fear|非常sadness,tt0082096
208,新神榜：哪吒重生,新神榜：哪吒重生,2021,8.1,487,赵霁,动画|奇幻|动作,非常joy|非常tension,tt13269670
209,哈利·波特与死亡圣器（下）,Harry Potter and the Deathly Hallows: Part 2,2011,8.084,21450,大卫·叶茨,冒险|奇幻,值得推荐|非常joy|情感丰富,tt1201607
210,看不见的客人,Contratiempo,2017,8.083,4807,奥里奥尔·保罗,剧情|悬疑|惊悚,非常tension|非常love,tt4857264
211,彗星美人,All About Eve,1950,8.1,1626,Joseph L. Mankiewicz,剧情,值得推荐|非常joy|情感丰富,tt0042192
212,天堂的孩子,Les Enfants du Paradis,1945,8.1,438,Marcel Carné,剧情|爱情,值得推荐|非常love|情感丰富,tt0037674
213,山椒大夫,山椒大夫,1954,8.1,407,沟口健二,剧情,值得推荐|非常love|情感丰富,tt0047445
214,家门之外,Far from the Tree,2021,8.1,383,Natalie Nourigat,动画|家庭,值得推荐|非常joy|情感丰富,tt14927356
215,大战争,La grande guerra,1959,8.1,363,Mario Monicelli,喜剧|战争|剧情,非常joy|非常fear|紧张刺激,tt0052861
216,血色将至,There Will Be Blood,2007,8.076,7094,保罗·托马斯·安德森,剧情,非常hope|非常joy,tt0469494
217,怪形,The Thing,1982,8.072,7565,约翰·卡朋特,恐怖|悬疑|科幻,有些love|非常loneliness|非常fear,tt0084787
218,活着,活着,1994,8.069,350,张艺谋,剧情|爱情|战争,非常fear|紧张刺激|非常love,tt0110081
219,天佑鲍比,Prayers for Bobby,2009,8.069,608,拉塞尔·穆卡希,剧情|历史|电视电影,有些love|非常fear|非常sadness,tt1073510
220,灿烂人生,La meglio gioventù,2003,8.069,582,马可·图利欧·吉欧达纳,剧情|历史|爱情,值得推荐|非常love|情感丰富,tt0346336
221,龙猫,となりのトトロ,1988,8.067,8479,宫崎骏,奇幻|动画|家庭,值得推荐|非常joy|情感丰富,tt0096283
222,M就是凶手,M - Eine Stadt sucht einen Mörder,1931,8.067,2358,弗里德里希·朗,剧情|惊悚|犯罪,非常anger|非常tension|非常sadness,tt0022100
223,蜗牛回忆录,Memoir of a Snail,2024,8.065,695,亚当·艾略特,动画|剧情|喜剧,非常joy|非常sadness,tt23770030
224,2001太空漫游,2001: A Space Odyssey,1968,8.063,12175,斯坦利·库布里克,科幻|悬疑|冒险,引人深思|非常tension|情感强烈,tt0062622
225,三块广告牌,"Three Billboards Outside Ebbing, Missouri",2017,8.061,10579,马丁·麦克唐纳,犯罪|剧情,非常anger|值得一看|情感真挚,tt5027774
226,紫心之恋,Purple Hearts,2022,8.1,2775,伊丽莎白·艾伦·罗森鲍姆,爱情|剧情,非常hope|悲伤但充满希望|非常sadness,tt4614584
227,傲慢与偏见,Pride & Prejudice,2005,8.058,8491,乔·赖特,剧情|爱情,值得推荐|非常joy|情感丰富,tt0414387
228,精英部队,Tropa de Elite,2007,8.057,2591,何塞·帕迪里亚,剧情|动作|犯罪,非常anger|非常tension,tt0861739
229,婚姻生活,Scener ur ett äktenskap,1974,8.1,387,英格玛·伯格曼,剧情|爱情,非常loneliness|非常joy|非常love,tt6725014
230,甜蜜的生活,La dolce vita,1960,8.1,1972,费德里科·费里尼,喜剧|剧情,非常love|非常sadness,tt0053779
231,一条狗的使命2,A Dog's Journey,2019,8.053,1585,Gail Mancuso,家庭|冒险|剧情,非常joy|非常sadness,tt8385474
232,杀人回忆,살인의 추억,2003,8.052,4308,奉俊昊,犯罪|剧情|惊悚,非常peace|心灵平静,tt0353969
233,隐藏人物,Hidden Figures,2016,8.051,10175,西奥多·梅尔菲,剧情|历史,引人深思|情感强烈|非常sadness,tt4846340
234,福尔摩斯二世,Sherlock Jr.,1924,8.05,1100,巴斯特·基頓,动作|喜剧|悬疑,非常tension|非常joy,tt0015324
235,象人,The Elephant Man,1980,8.0,3767,大卫·林奇,剧情|历史,引人深思|情感强烈|非常sadness,tt0080678
236,与神同行2：因与缘,신과함께-인과 연,2018,8.047,716,金容华,动作|冒险|奇幻|惊悚,非常tension|非常joy,tt8116428
237,罗生门,羅生門,1950,8.0,2412,黑泽明,犯罪|剧情|悬疑,非常anger|非常tension|非常sadness,tt0042876
238,为美好的世界献上祝福！红传说,映画 この素晴らしい世界に祝福を！紅伝説,2019,8.046,589,金崎贵臣,动画|冒险|喜剧|奇幻,值得推荐|非常joy|情感丰富,tt9239552
239,出租车司机,택시운전사,2017,8.046,1093,张勋,动作|剧情|历史,非常tension|非常sadness,tt6878038
240,奥本海默,Oppenheimer,2023,8.0,11005,克里斯托弗·诺兰,剧情|历史,值得推荐|非常joy|情感丰富,tt15398776
241,我對你電影版：S先生的報仇,Me contro Te: Il film - La vendetta del Signor S,2020,8.0,469,Gianluca Leuzzi,家庭|奇幻,值得推荐|非常joy|情感丰富,tt11559652
242,雄狮,Lion,2016,8.042,6805,加斯·戴维斯,剧情,值得推荐|非常joy|情感丰富,tt3741834
243,乱,乱,1985,8.042,1707,黑泽明,动作|剧情|历史,非常hope|值得一看|情感真挚,tt0089881
244,吉尔莫·德尔·托罗的匹诺曹,Guillermo del Toro's Pinocchio,2022,8.041,3187,马克·古斯塔夫森,动画|奇幻|冒险|剧情,引人深思|情感强烈|非常sadness,tt1488589
245,特殊的一天,Una giornata particolare,1977,8.0,728,Ettore Scola,剧情|爱情,非常love|非常sadness,tt0076085
246,窃听风暴,Das Leben der Anderen,2006,8.038,3937,弗洛里安·亨克尔·冯·多纳斯马尔克,剧情|惊悚,非常tension|非常sadness,tt0405094
247,驯龙高手：归家,How to Train Your Dragon: Homecoming,2019,8.0,1067,蒂姆·约翰逊,动画|奇幻|冒险|家庭,值得推荐|非常joy|情感丰富,tt11112140
248,与神同行：罪与罚,신과함께-죄와 벌,2017,8.038,1133,金容华,动作|冒险|剧情|奇幻|惊悚,值得推荐|非常love|情感丰富,tt7160070
249,相信我：被诱拐的丽莎·麦克维,Believe Me: The Abduction of Lisa McVey,2018,8.034,667,Jim Donovan,剧情|电视电影|犯罪,非常anger|非常sadness,tt9072202
250,布达佩斯大饭店,The Grand Budapest Hotel,2014,8.033,15557,韦斯·安德森,喜剧|剧情,值得推荐|非常joy|情感丰富,tt2278388
